år,veckonummer,Region,Antal_fall_vecka,Kum_antal_fall,Antal_intensivvårdade_vecka,Kum_antal_intensivvårdade,Antal_avlidna_vecka,Kum_antal_avlidna,Antal_fall_100000inv_vecka,Kum_fall_100000inv
2021,26,Sörmland,39,25834,1,377,1,466,13,8629
2021,27,Sörmland,37,25871,0,377,0,466,12,8641
2021,28,Sörmland,37,25908,0,377,1,467,12,8653
2021,29,Sörmland,32,25940,0,377,1,468,11,8664
2021,30,Sörmland,98,26038,0,377,0,468,33,8697
2021,31,Sörmland,89,26127,3,380,0,468,30,8726
2021,32,Sörmland,116,26243,3,383,0,468,39,8765
2021,33,Sörmland,116,26359,3,386,1,469,39,8804
2021,34,Sörmland,103,26462,0,386,1,470,34,8838
2021,35,Sörmland,171,26633,2,388,0,470,57,8895
2021,36,Sörmland,162,26795,1,389,1,471,54,8950
2021,37,Sörmland,86,26881,0,389,2,473,29,8978
2021,38,Sörmland,72,26953,1,390,0,473,24,9002
2021,39,Sörmland,119,27072,0,390,0,473,40,9042
2020,1,Uppsala,0,0,0,0,0,0,0,0
2020,2,Uppsala,0,0,0,0,0,0,0,0
2020,3,Uppsala,0,0,0,0,0,0,0,0
2020,4,Uppsala,0,0,0,0,0,0,0,0
2020,5,Uppsala,0,0,0,0,0,0,0,0
2020,6,Uppsala,0,0,0,0,0,0,0,0
2020,7,Uppsala,0,0,0,0,0,0,0,0
2020,8,Uppsala,0,0,0,0,0,0,0,0
2020,9,Uppsala,2,2,0,0,0,0,1,1
2020,10,Uppsala,5,7,0,0,0,0,1,2
2020,11,Uppsala,33,40,1,1,0,0,9,10
2020,12,Uppsala,37,77,2,3,3,3,10,20
2020,13,Uppsala,84,161,9,12,5,8,22,42
2020,14,Uppsala,147,308,14,26,16,24,38,80
2020,15,Uppsala,158,466,16,42,22,46,41,121
2020,16,Uppsala,200,666,18,60,24,70,52,174
2020,17,Uppsala,212,878,12,72,19,89,55,229
2020,18,Uppsala,188,1066,15,87,27,116,49,278
2020,19,Uppsala,248,1314,10,97,20,136,65,342
2020,20,Uppsala,180,1494,10,107,16,152,47,389
2020,21,Uppsala,195,1689,9,116,17,169,51,440
2020,22,Uppsala,245,1934,13,129,12,181,64,504
2020,23,Uppsala,309,2243,8,137,7,188,81,585
2020,24,Uppsala,247,2490,9,146,20,208,64,649
2020,25,Uppsala,317,2807,3,149,12,220,83,732
2020,26,Uppsala,400,3207,3,152,7,227,104,836
2020,27,Uppsala,184,3391,2,154,8,235,48,884
2020,28,Uppsala,61,3452,1,155,4,239,16,900
2020,29,Uppsala,60,3512,1,156,0,239,16,915
2020,30,Uppsala,22,3534,0,156,0,239,6,921
2020,31,Uppsala,40,3574,0,156,0,239,10,931
2020,32,Uppsala,53,3627,0,156,0,239,14,945
2020,33,Uppsala,51,3678,0,156,1,240,13,959
2020,34,Uppsala,64,3742,0,156,1,241,17,975
2020,35,Uppsala,35,3777,0,156,0,241,9,984
2020,36,Uppsala,34,3811,2,158,1,242,9,993
2020,37,Uppsala,75,3886,0,158,0,242,20,1013
2020,38,Uppsala,69,3955,0,158,0,242,18,1031
2020,39,Uppsala,105,4060,0,158,0,242,27,1058
2020,40,Uppsala,226,4286,3,161,0,242,59,1117
2020,41,Uppsala,285,4571,1,162,2,244,74,1191
2020,42,Uppsala,505,5076,4,166,3,247,132,1323
2020,43,Uppsala,349,5425,3,169,7,254,91,1414
2020,44,Uppsala,883,6308,3,172,4,258,230,1644
2020,45,Uppsala,1015,7323,6,178,8,266,265,1908
2020,46,Uppsala,1357,8680,8,186,11,277,354,2262
2020,47,Uppsala,1430,10110,8,194,12,289,373,2635
2020,48,Uppsala,1398,11508,5,199,21,310,364,2999
2020,49,Uppsala,1397,12905,5,204,18,328,364,3363
2020,50,Uppsala,1512,14417,7,211,14,342,394,3757
2020,51,Uppsala,1631,16048,6,217,22,364,425,4182
2020,52,Uppsala,1204,17252,5,222,16,380,314,4496
2020,53,Uppsala,1362,18614,8,230,23,403,355,4851
2021,1,Uppsala,1120,19734,4,234,15,418,288,5081
2021,2,Uppsala,690,20424,1,235,14,432,178,5259
2021,3,Uppsala,694,21118,1,236,18,450,179,5437
2021,4,Uppsala,560,21678,4,240,7,457,144,5581
2021,5,Uppsala,560,22238,0,240,12,469,144,5726
2021,6,Uppsala,710,22948,4,244,7,476,183,5908
2021,7,Uppsala,725,23673,3,247,3,479,187,6095
2021,8,Uppsala,730,24403,5,252,2,481,188,6283
2021,9,Uppsala,791,25194,5,257,3,484,204,6487
2021,10,Uppsala,911,26105,7,264,4,488,235,6721
2021,11,Uppsala,1245,27350,9,273,3,491,321,7042
2021,12,Uppsala,1429,28779,8,281,6,497,368,7410
2021,13,Uppsala,1702,30481,21,302,4,501,438,7848
2021,14,Uppsala,1800,32281,16,318,2,503,463,8311
2021,15,Uppsala,1764,34045,21,339,6,509,454,8766
2021,16,Uppsala,1639,35684,19,358,6,515,422,9188
2021,17,Uppsala,1356,37040,16,374,6,521,349,9537
2021,18,Uppsala,1197,38237,16,390,6,527,308,9845
2021,19,Uppsala,787,39024,3,393,5,532,203,10048
2021,20,Uppsala,487,39511,11,404,2,534,125,10173
2021,21,Uppsala,272,39783,6,410,0,534,70,10243
2021,22,Uppsala,399,40182,1,411,1,535,103,10346
2021,23,Uppsala,120,40302,2,413,0,535,31,10377
2021,24,Uppsala,95,40397,0,413,0,535,24,10401
2021,25,Uppsala,36,40433,0,413,1,536,9,10410
2021,26,Uppsala,55,40488,0,413,0,536,14,10424
2021,27,Uppsala,60,40548,0,413,1,537,15,10440
2021,28,Uppsala,52,40600,0,413,0,537,13,10453
2021,29,Uppsala,70,40670,0,413,0,537,18,10471
2021,30,Uppsala,86,40756,1,414,1,538,22,10493
2021,31,Uppsala,125,40881,1,415,0,538,32,10526
2021,32,Uppsala,157,41038,0,415,0,538,40,10566
2021,33,Uppsala,182,41220,0,415,0,538,47,10613
2021,34,Uppsala,169,41389,3,418,1,539,44,10656
2021,35,Uppsala,175,41564,2,420,0,539,45,10702
2021,36,Uppsala,196,41760,0,420,0,539,50,10752
2021,37,Uppsala,203,41963,1,421,4,543,52,10804
2021,38,Uppsala,141,42104,1,422,1,544,36,10841
2021,39,Uppsala,158,42262,0,422,0,544,41,10881
2020,1,Värmland,0,0,0,0,0,0,0,0
2020,2,Värmland,0,0,0,0,0,0,0,0
2020,3,Värmland,0,0,0,0,0,0,0,0
2020,4,Värmland,0,0,0,0,0,0,0,0
2020,5,Värmland,0,0,0,0,0,0,0,0
2020,6,Värmland,0,0,0,0,0,0,0,0
2020,7,Värmland,0,0,0,0,0,0,0,0
2020,8,Värmland,0,0,0,0,0,0,0,0
2020,9,Värmland,0,0,0,0,0,0,0,0
2020,10,Värmland,11,11,0,0,0,0,4,4
2020,11,Värmland,21,32,1,1,0,0,7,11
2020,12,Värmland,8,40,2,3,0,0,3,14
2020,13,Värmland,10,50,1,4,1,1,4,18
2020,14,Värmland,6,56,1,5,0,1,2,20
2020,15,Värmland,23,79,0,5,1,2,8,28
2020,16,Värmland,25,104,2,7,3,5,9,37
2020,17,Värmland,33,137,2,9,3,8,12,49
2020,18,Värmland,70,207,4,13,7,15,25,73
2020,19,Värmland,64,271,4,17,6,21,23,96
2020,20,Värmland,53,324,1,18,4,25,19,115
2020,21,Värmland,83,407,2,20,4,29,29,144
2020,22,Värmland,126,533,3,23,4,33,45,189
2020,23,Värmland,110,643,3,26,10,43,39,228
2020,24,Värmland,115,758,2,28,12,55,41,268
2020,25,Värmland,84,842,1,29,7,62,30,298
2020,26,Värmland,93,935,1,30,4,66,33,331
2020,27,Värmland,45,980,1,31,2,68,16,347
2020,28,Värmland,20,1000,1,32,3,71,7,354
2020,29,Värmland,9,1009,0,32,1,72,3,357
2020,30,Värmland,15,1024,0,32,1,73,5,363
2020,31,Värmland,14,1038,0,32,0,73,5,368
2020,32,Värmland,57,1095,0,32,0,73,20,388
2020,33,Värmland,46,1141,0,32,0,73,16,404
2020,34,Värmland,27,1168,1,33,0,73,10,414
2020,35,Värmland,12,1180,0,33,0,73,4,418
2020,36,Värmland,27,1207,0,33,0,73,10,427
2020,37,Värmland,20,1227,0,33,0,73,7,434
2020,38,Värmland,27,1254,0,33,0,73,10,444
2020,39,Värmland,21,1275,0,33,0,73,7,451
2020,40,Värmland,50,1325,0,33,1,74,18,469
2020,41,Värmland,34,1359,1,34,0,74,12,481
2020,42,Värmland,80,1439,0,34,1,75,28,510
2020,43,Värmland,116,1555,1,35,0,75,41,551
2020,44,Värmland,202,1757,1,36,1,76,72,622
2020,45,Värmland,359,2116,0,36,1,77,127,749
2020,46,Värmland,419,2535,0,36,1,78,148,898
2020,47,Värmland,465,3000,2,38,5,83,165,1062
2020,48,Värmland,467,3467,3,41,9,92,165,1228
2020,49,Värmland,552,4019,3,44,3,95,195,1423
2020,50,Värmland,633,4652,5,49,12,107,224,1647
2020,51,Värmland,646,5298,1,50,9,116,229,1876
2020,52,Värmland,500,5798,0,50,5,121,177,2053
2020,53,Värmland,613,6411,3,53,2,123,217,2270
2021,1,Värmland,433,6844,4,57,13,136,153,2419
2021,2,Värmland,344,7188,1,58,10,146,122,2541
2021,3,Värmland,266,7454,3,61,8,154,94,2635
2021,4,Värmland,307,7761,0,61,5,159,109,2744
2021,5,Värmland,349,8110,3,64,2,161,123,2867
2021,6,Värmland,342,8452,2,66,2,163,121,2988
2021,7,Värmland,410,8862,2,68,1,164,145,3133
2021,8,Värmland,383,9245,2,70,6,170,135,3268
2021,9,Värmland,576,9821,2,72,4,174,204,3472
2021,10,Värmland,638,10459,4,76,3,177,226,3697
2021,11,Värmland,756,11215,7,83,5,182,267,3965
2021,12,Värmland,859,12074,2,85,1,183,304,4268
2021,13,Värmland,902,12976,2,87,2,185,319,4587
2021,14,Värmland,1159,14135,2,89,4,189,410,4997
2021,15,Värmland,1066,15201,4,93,5,194,377,5374
2021,16,Värmland,941,16142,5,98,4,198,333,5706
2021,17,Värmland,783,16925,4,102,2,200,277,5983
2021,18,Värmland,709,17634,6,108,6,206,251,6234
2021,19,Värmland,417,18051,1,109,3,209,147,6381
2021,20,Värmland,312,18363,0,109,2,211,110,6491
2021,21,Värmland,213,18576,0,109,1,212,75,6567
2021,22,Värmland,456,19032,3,112,1,213,161,6728
2021,23,Värmland,465,19497,5,117,0,213,164,6892
2021,24,Värmland,325,19822,3,120,1,214,115,7007
2021,25,Värmland,236,20058,3,123,1,215,83,7091
2021,26,Värmland,186,20244,0,123,0,215,66,7156
2021,27,Värmland,58,20302,2,125,0,215,21,7177
2021,28,Värmland,48,20350,2,127,0,215,17,7194
2021,29,Värmland,72,20422,1,128,0,215,25,7219
2021,30,Värmland,73,20495,0,128,0,215,26,7245
2021,31,Värmland,156,20651,1,129,1,216,55,7300
2021,32,Värmland,140,20791,1,130,1,217,49,7350
2021,33,Värmland,122,20913,0,130,0,217,43,7393
2021,34,Värmland,128,21041,0,130,0,217,45,7438
2021,35,Värmland,129,21170,0,130,1,218,46,7484
2021,36,Värmland,113,21283,0,130,2,220,40,7524
2021,37,Värmland,54,21337,1,131,1,221,19,7543
2021,38,Värmland,66,21403,0,131,1,222,23,7566
2021,39,Värmland,33,21436,2,133,0,222,12,7578
2020,1,Västerbotten,0,0,0,0,0,0,0,0
2020,2,Västerbotten,0,0,0,0,0,0,0,0
2020,3,Västerbotten,0,0,0,0,0,0,0,0
2020,4,Västerbotten,0,0,0,0,0,0,0,0
2020,5,Västerbotten,0,0,0,0,0,0,0,0
2020,6,Västerbotten,0,0,0,0,0,0,0,0
2020,7,Västerbotten,0,0,0,0,0,0,0,0
2020,8,Västerbotten,0,0,0,0,0,0,0,0
2020,9,Västerbotten,0,0,0,0,0,0,0,0
2020,10,Västerbotten,0,0,0,0,0,0,0,0
2020,11,Västerbotten,13,13,0,0,0,0,5,5
2020,12,Västerbotten,16,29,3,3,0,0,6,11
2020,13,Västerbotten,18,47,2,5,0,0,7,17
2020,14,Västerbotten,74,121,5,10,0,0,27,45
2020,15,Västerbotten,58,179,4,14,7,7,21,66
2020,16,Västerbotten,56,235,4,18,5,12,21,86
2020,17,Västerbotten,59,294,3,21,3,15,22,108
2020,18,Västerbotten,35,329,0,21,1,16,13,121
2020,19,Västerbotten,35,364,1,22,2,18,13,134
2020,20,Västerbotten,52,416,2,24,3,21,19,153
2020,21,Västerbotten,49,465,2,26,4,25,18,171
2020,22,Västerbotten,35,500,2,28,2,27,13,184
2020,23,Västerbotten,35,535,1,29,3,30,13,197
2020,24,Västerbotten,40,575,1,30,0,30,15,212
2020,25,Västerbotten,51,626,0,30,1,31,19,230
2020,26,Västerbotten,61,687,1,31,0,31,22,253
2020,27,Västerbotten,34,721,0,31,0,31,13,265
2020,28,Västerbotten,13,734,0,31,0,31,5,270
2020,29,Västerbotten,24,758,1,32,0,31,9,279
2020,30,Västerbotten,8,766,0,32,0,31,3,282
2020,31,Västerbotten,18,784,1,33,0,31,7,289
2020,32,Västerbotten,8,792,0,33,0,31,3,291
2020,33,Västerbotten,42,834,0,33,0,31,15,307
2020,34,Västerbotten,14,848,0,33,0,31,5,312
2020,35,Västerbotten,13,861,0,33,0,31,5,317
2020,36,Västerbotten,7,868,0,33,0,31,3,319
2020,37,Västerbotten,23,891,0,33,0,31,8,328
2020,38,Västerbotten,42,933,0,33,0,31,15,343
2020,39,Västerbotten,96,1029,0,33,0,31,35,379
2020,40,Västerbotten,54,1083,0,33,0,31,20,399
2020,41,Västerbotten,58,1141,0,33,0,31,21,420
2020,42,Västerbotten,50,1191,0,33,0,31,18,438
2020,43,Västerbotten,71,1262,0,33,0,31,26,464
2020,44,Västerbotten,250,1512,0,33,0,31,92,556
2020,45,Västerbotten,635,2147,0,33,1,32,234,790
2020,46,Västerbotten,686,2833,2,35,2,34,252,1043
2020,47,Västerbotten,762,3595,3,38,9,43,280,1323
2020,48,Västerbotten,896,4491,6,44,14,57,330,1653
2020,49,Västerbotten,808,5299,4,48,7,64,297,1950
2020,50,Västerbotten,986,6285,2,50,10,74,363,2313
2020,51,Västerbotten,935,7220,3,53,5,79,344,2657
2020,52,Västerbotten,646,7866,2,55,10,89,238,2895
2020,53,Västerbotten,742,8608,5,60,12,101,273,3168
2021,1,Västerbotten,662,9270,4,64,10,111,242,3393
2021,2,Västerbotten,396,9666,0,64,5,116,145,3538
2021,3,Västerbotten,389,10055,0,64,3,119,142,3681
2021,4,Västerbotten,437,10492,3,67,2,121,160,3841
2021,5,Västerbotten,796,11288,6,73,2,123,291,4132
2021,6,Västerbotten,1033,12321,3,76,7,130,378,4510
2021,7,Västerbotten,1269,13590,8,84,3,133,465,4975
2021,8,Västerbotten,1153,14743,6,90,10,143,422,5397
2021,9,Västerbotten,1063,15806,9,99,5,148,389,5786
2021,10,Västerbotten,784,16590,12,111,7,155,287,6073
2021,11,Västerbotten,792,17382,4,115,8,163,290,6363
2021,12,Västerbotten,625,18007,5,120,5,168,229,6591
2021,13,Västerbotten,467,18474,5,125,5,173,171,6762
2021,14,Västerbotten,647,19121,5,130,2,175,237,6999
2021,15,Västerbotten,665,19786,4,134,4,179,243,7243
2021,16,Västerbotten,654,20440,5,139,0,179,239,7482
2021,17,Västerbotten,688,21128,5,144,1,180,252,7734
2021,18,Västerbotten,681,21809,2,146,0,180,249,7983
2021,19,Västerbotten,522,22331,1,147,2,182,191,8174
2021,20,Västerbotten,441,22772,2,149,0,182,161,8336
2021,21,Västerbotten,234,23006,2,151,0,182,86,8421
2021,22,Västerbotten,181,23187,1,152,0,182,66,8487
2021,23,Västerbotten,113,23300,0,152,0,182,41,8529
2021,24,Västerbotten,60,23360,0,152,0,182,22,8551
2021,25,Västerbotten,41,23401,1,153,0,182,15,8566
2021,26,Västerbotten,52,23453,0,153,0,182,19,8585
2021,27,Västerbotten,29,23482,0,153,0,182,11,8595
2021,28,Västerbotten,27,23509,0,153,0,182,10,8605
2021,29,Västerbotten,47,23556,0,153,0,182,17,8623
2021,30,Västerbotten,43,23599,0,153,0,182,16,8638
2021,31,Västerbotten,245,23844,0,153,0,182,90,8728
2021,32,Västerbotten,295,24139,1,154,0,182,108,8836
2021,33,Västerbotten,202,24341,0,154,0,182,74,8910
2021,34,Västerbotten,153,24494,0,154,0,182,56,8966
2021,35,Västerbotten,114,24608,0,154,1,183,42,9008
2021,36,Västerbotten,196,24804,0,154,1,184,72,9079
2021,37,Västerbotten,243,25047,0,154,3,187,89,9168
2021,38,Västerbotten,286,25333,0,154,3,190,105,9273
2021,39,Västerbotten,254,25587,1,155,2,192,93,9366
2020,1,Västernorrland,0,0,0,0,0,0,0,0
2020,2,Västernorrland,0,0,0,0,0,0,0,0
2020,3,Västernorrland,0,0,0,0,0,0,0,0
2020,4,Västernorrland,0,0,0,0,0,0,0,0
2020,5,Västernorrland,0,0,0,0,0,0,0,0
2020,6,Västernorrland,0,0,0,0,0,0,0,0
2020,7,Västernorrland,0,0,0,0,0,0,0,0
2020,8,Västernorrland,0,0,0,0,0,0,0,0
2020,9,Västernorrland,0,0,0,0,0,0,0,0
2020,10,Västernorrland,0,0,0,0,0,0,0,0
2020,11,Västernorrland,11,11,0,0,0,0,4,4
2020,12,Västernorrland,3,14,1,1,0,0,1,6
2020,13,Västernorrland,22,36,2,3,0,0,9,15
2020,14,Västernorrland,33,69,4,7,5,5,13,28
2020,15,Västernorrland,36,105,5,12,8,13,15,43
2020,16,Västernorrland,34,139,3,15,10,23,14,57
2020,17,Västernorrland,67,206,6,21,12,35,27,84
2020,18,Västernorrland,67,273,3,24,10,45,27,111
2020,19,Västernorrland,77,350,4,28,12,57,31,143
2020,20,Västernorrland,98,448,3,31,9,66,40,183
2020,21,Västernorrland,143,591,5,36,13,79,58,241
2020,22,Västernorrland,135,726,3,39,7,86,55,296
2020,23,Västernorrland,154,880,2,41,6,92,63,359
2020,24,Västernorrland,118,998,3,44,7,99,48,407
2020,25,Västernorrland,154,1152,4,48,11,110,63,470
2020,26,Västernorrland,157,1309,2,50,4,114,64,534
2020,27,Västernorrland,162,1471,1,51,4,118,66,600
2020,28,Västernorrland,118,1589,0,51,7,125,48,648
2020,29,Västernorrland,70,1659,0,51,3,128,29,676
2020,30,Västernorrland,59,1718,0,51,3,131,24,700
2020,31,Västernorrland,37,1755,0,51,1,132,15,715
2020,32,Västernorrland,40,1795,0,51,0,132,16,732
2020,33,Västernorrland,21,1816,0,51,1,133,9,740
2020,34,Västernorrland,27,1843,0,51,1,134,11,751
2020,35,Västernorrland,10,1853,0,51,1,135,4,755
2020,36,Västernorrland,6,1859,0,51,1,136,2,758
2020,37,Västernorrland,16,1875,0,51,0,136,7,764
2020,38,Västernorrland,18,1893,0,51,0,136,7,772
2020,39,Västernorrland,25,1918,0,51,0,136,10,782
2020,40,Västernorrland,30,1948,0,51,0,136,12,794
2020,41,Västernorrland,38,1986,0,51,1,137,15,809
2020,42,Västernorrland,41,2027,0,51,0,137,17,826
2020,43,Västernorrland,56,2083,0,51,0,137,23,849
2020,44,Västernorrland,129,2212,1,52,1,138,53,902
2020,45,Västernorrland,332,2544,0,52,1,139,135,1037
2020,46,Västernorrland,589,3133,2,54,4,143,240,1277
2020,47,Västernorrland,906,4039,5,59,8,151,369,1646
2020,48,Västernorrland,1205,5244,3,62,10,161,491,2137
2020,49,Västernorrland,1175,6419,6,68,21,182,479,2616
2020,50,Västernorrland,1208,7627,8,76,28,210,492,3109
2020,51,Västernorrland,1300,8927,2,78,30,240,530,3639
2020,52,Västernorrland,821,9748,8,86,27,267,335,3973
2020,53,Västernorrland,1000,10748,5,91,28,295,408,4381
2021,1,Västernorrland,748,11496,5,96,16,311,306,4701
2021,2,Västernorrland,617,12113,4,100,20,331,252,4953
2021,3,Västernorrland,519,12632,2,102,22,353,212,5165
2021,4,Västernorrland,512,13144,5,107,23,376,209,5375
2021,5,Västernorrland,571,13715,4,111,10,386,233,5608
2021,6,Västernorrland,470,14185,1,112,13,399,192,5800
2021,7,Västernorrland,400,14585,2,114,5,404,164,5964
2021,8,Västernorrland,382,14967,4,118,4,408,156,6120
2021,9,Västernorrland,422,15389,3,121,7,415,173,6293
2021,10,Västernorrland,513,15902,0,121,5,420,210,6502
2021,11,Västernorrland,643,16545,6,127,2,422,263,6765
2021,12,Västernorrland,812,17357,4,131,3,425,332,7097
2021,13,Västernorrland,1045,18402,2,133,10,435,427,7525
2021,14,Västernorrland,1425,19827,6,139,4,439,583,8107
2021,15,Västernorrland,1570,21397,9,148,12,451,642,8749
2021,16,Västernorrland,1512,22909,3,151,4,455,618,9368
2021,17,Västernorrland,1255,24164,4,155,5,460,513,9881
2021,18,Västernorrland,1074,25238,7,162,3,463,439,10320
2021,19,Västernorrland,644,25882,9,171,0,463,263,10583
2021,20,Västernorrland,417,26299,3,174,2,465,171,10754
2021,21,Västernorrland,245,26544,1,175,4,469,100,10854
2021,22,Västernorrland,173,26717,0,175,3,472,71,10925
2021,23,Västernorrland,75,26792,2,177,2,474,31,10955
2021,24,Västernorrland,31,26823,0,177,0,474,13,10968
2021,25,Västernorrland,21,26844,0,177,2,476,9,10977
2021,26,Västernorrland,30,26874,0,177,1,477,12,10989
2021,27,Västernorrland,19,26893,0,177,0,477,8,10997
2021,28,Västernorrland,12,26905,0,177,0,477,5,11002
2021,29,Västernorrland,27,26932,0,177,0,477,11,11013
2021,30,Västernorrland,50,26982,0,177,0,477,20,11033
2021,31,Västernorrland,57,27039,0,177,1,478,23,11056
2021,32,Västernorrland,69,27108,0,177,0,478,28,11085
2021,33,Västernorrland,67,27175,0,177,0,478,27,11112
2021,34,Västernorrland,70,27245,1,178,0,478,29,11141
2021,35,Västernorrland,72,27317,0,178,0,478,29,11170
2021,36,Västernorrland,62,27379,1,179,0,478,25,11195
2021,37,Västernorrland,64,27443,0,179,0,478,26,11222
2021,38,Västernorrland,31,27474,0,179,0,478,13,11234
2021,39,Västernorrland,30,27504,0,179,0,478,12,11247
2020,1,Västmanland,0,0,0,0,0,0,0,0
2020,2,Västmanland,0,0,0,0,0,0,0,0
2020,3,Västmanland,0,0,0,0,0,0,0,0
