år,veckonummer,Region,Antal_fall_vecka,Kum_antal_fall,Antal_intensivvårdade_vecka,Kum_antal_intensivvårdade,Antal_avlidna_vecka,Kum_antal_avlidna,Antal_fall_100000inv_vecka,Kum_fall_100000inv
2020,4,Västmanland,0,0,0,0,0,0,0,0
2020,5,Västmanland,0,0,0,0,0,0,0,0
2020,6,Västmanland,0,0,0,0,0,0,0,0
2020,7,Västmanland,0,0,0,0,0,0,0,0
2020,8,Västmanland,0,0,0,0,0,0,0,0
2020,9,Västmanland,0,0,0,0,0,0,0,0
2020,10,Västmanland,0,0,0,0,0,0,0,0
2020,11,Västmanland,5,5,0,0,0,0,2,2
2020,12,Västmanland,16,21,0,0,0,0,6,8
2020,13,Västmanland,29,50,10,10,2,2,11,18
2020,14,Västmanland,110,160,5,15,11,13,40,58
2020,15,Västmanland,190,350,5,20,19,32,69,127
2020,16,Västmanland,165,515,5,25,46,78,60,187
2020,17,Västmanland,171,686,7,32,18,96,62,249
2020,18,Västmanland,120,806,4,36,14,110,44,292
2020,19,Västmanland,83,889,3,39,13,123,30,322
2020,20,Västmanland,116,1005,2,41,10,133,42,364
2020,21,Västmanland,115,1120,1,42,7,140,42,406
2020,22,Västmanland,144,1264,2,44,8,148,52,458
2020,23,Västmanland,173,1437,5,49,6,154,63,521
2020,24,Västmanland,282,1719,1,50,6,160,102,623
2020,25,Västmanland,268,1987,0,50,7,167,97,720
2020,26,Västmanland,212,2199,1,51,4,171,77,797
2020,27,Västmanland,177,2376,2,53,4,175,64,861
2020,28,Västmanland,100,2476,0,53,3,178,36,898
2020,29,Västmanland,50,2526,0,53,1,179,18,916
2020,30,Västmanland,35,2561,2,55,1,180,13,928
2020,31,Västmanland,39,2600,0,55,1,181,14,943
2020,32,Västmanland,39,2639,0,55,2,183,14,957
2020,33,Västmanland,41,2680,0,55,0,183,15,972
2020,34,Västmanland,36,2716,0,55,0,183,13,985
2020,35,Västmanland,21,2737,0,55,0,183,8,992
2020,36,Västmanland,32,2769,0,55,0,183,12,1004
2020,37,Västmanland,50,2819,0,55,0,183,18,1022
2020,38,Västmanland,56,2875,0,55,0,183,20,1042
2020,39,Västmanland,199,3074,0,55,0,183,72,1114
2020,40,Västmanland,123,3197,2,57,0,183,45,1159
2020,41,Västmanland,116,3313,0,57,0,183,42,1201
2020,42,Västmanland,120,3433,0,57,1,184,44,1245
2020,43,Västmanland,180,3613,2,59,1,185,65,1310
2020,44,Västmanland,468,4081,2,61,1,186,170,1479
2020,45,Västmanland,831,4912,0,61,2,188,301,1781
2020,46,Västmanland,1086,5998,4,65,4,192,394,2174
2020,47,Västmanland,1263,7261,2,67,9,201,458,2632
2020,48,Västmanland,1336,8597,1,68,13,214,484,3117
2020,49,Västmanland,1331,9928,2,70,23,237,483,3599
2020,50,Västmanland,1285,11213,6,76,13,250,466,4065
2020,51,Västmanland,1163,12376,3,79,15,265,422,4487
2020,52,Västmanland,1030,13406,3,82,16,281,373,4860
2020,53,Västmanland,867,14273,2,84,8,289,314,5174
2021,1,Västmanland,1081,15354,1,85,9,298,390,5540
2021,2,Västmanland,572,15926,1,86,4,302,206,5747
2021,3,Västmanland,540,16466,2,88,6,308,195,5941
2021,4,Västmanland,417,16883,0,88,8,316,150,6092
2021,5,Västmanland,345,17228,0,88,3,319,124,6216
2021,6,Västmanland,341,17569,0,88,8,327,123,6339
2021,7,Västmanland,369,17938,2,90,0,327,133,6473
2021,8,Västmanland,351,18289,0,90,4,331,127,6599
2021,9,Västmanland,468,18757,2,92,1,332,169,6768
2021,10,Västmanland,550,19307,0,92,2,334,198,6966
2021,11,Västmanland,597,19904,2,94,3,337,215,7182
2021,12,Västmanland,764,20668,2,96,2,339,276,7458
2021,13,Västmanland,834,21502,2,98,0,339,301,7759
2021,14,Västmanland,923,22425,3,101,1,340,333,8092
2021,15,Västmanland,922,23347,2,103,2,342,333,8424
2021,16,Västmanland,823,24170,2,105,3,345,297,8721
2021,17,Västmanland,745,24915,2,107,1,346,269,8990
2021,18,Västmanland,1010,25925,5,112,0,346,364,9354
2021,19,Västmanland,646,26571,3,115,2,348,233,9588
2021,20,Västmanland,402,26973,0,115,1,349,145,9733
2021,21,Västmanland,222,27195,1,116,0,349,80,9813
2021,22,Västmanland,153,27348,1,117,1,350,55,9868
2021,23,Västmanland,128,27476,0,117,0,350,46,9914
2021,24,Västmanland,79,27555,0,117,0,350,29,9943
2021,25,Västmanland,51,27606,0,117,2,352,18,9961
2021,26,Västmanland,28,27634,0,117,1,353,10,9971
2021,27,Västmanland,19,27653,1,118,0,353,7,9978
2021,28,Västmanland,16,27669,0,118,0,353,6,9984
2021,29,Västmanland,27,27696,0,118,0,353,10,9993
2021,30,Västmanland,75,27771,0,118,0,353,27,10021
2021,31,Västmanland,156,27927,0,118,1,354,56,10077
2021,32,Västmanland,192,28119,0,118,0,354,69,10146
2021,33,Västmanland,212,28331,0,118,1,355,76,10223
2021,34,Västmanland,215,28546,1,119,2,357,78,10300
2021,35,Västmanland,243,28789,0,119,1,358,88,10388
2021,36,Västmanland,210,28999,1,120,1,359,76,10464
2021,37,Västmanland,195,29194,1,121,0,359,70,10534
2021,38,Västmanland,187,29381,0,121,0,359,67,10601
2021,39,Västmanland,236,29617,0,121,0,359,85,10687
2020,1,Västra Götaland,0,0,0,0,0,0,0,0
2020,2,Västra Götaland,0,0,0,0,0,0,0,0
2020,3,Västra Götaland,0,0,0,0,0,0,0,0
2020,4,Västra Götaland,0,0,0,0,0,0,0,0
2020,5,Västra Götaland,0,0,0,0,0,0,0,0
2020,6,Västra Götaland,0,0,0,0,0,0,0,0
2020,7,Västra Götaland,0,0,0,0,0,0,0,0
2020,8,Västra Götaland,0,0,0,0,0,0,0,0
2020,9,Västra Götaland,6,6,0,0,0,0,0,0
2020,10,Västra Götaland,24,30,1,1,0,0,1,2
2020,11,Västra Götaland,146,176,0,1,1,1,8,10
2020,12,Västra Götaland,78,254,13,14,2,3,5,15
2020,13,Västra Götaland,116,370,25,39,6,9,7,21
2020,14,Västra Götaland,240,610,24,63,28,37,14,35
2020,15,Västra Götaland,444,1054,41,104,43,80,26,61
2020,16,Västra Götaland,421,1475,30,134,71,151,24,85
2020,17,Västra Götaland,611,2086,50,184,65,216,35,121
2020,18,Västra Götaland,623,2709,41,225,77,293,36,157
2020,19,Västra Götaland,851,3560,37,262,102,395,49,206
2020,20,Västra Götaland,828,4388,27,289,75,470,48,254
2020,21,Västra Götaland,732,5120,20,309,75,545,42,297
2020,22,Västra Götaland,873,5993,27,336,54,599,51,347
2020,23,Västra Götaland,2140,8133,31,367,55,654,124,471
2020,24,Västra Götaland,2444,10577,16,383,50,704,142,613
2020,25,Västra Götaland,1828,12405,22,405,43,747,106,719
2020,26,Västra Götaland,1935,14340,12,417,28,775,112,831
2020,27,Västra Götaland,914,15254,9,426,15,790,53,884
2020,28,Västra Götaland,364,15618,6,432,23,813,21,905
2020,29,Västra Götaland,320,15938,2,434,20,833,19,923
2020,30,Västra Götaland,336,16274,3,437,6,839,19,943
2020,31,Västra Götaland,583,16857,3,440,3,842,34,977
2020,32,Västra Götaland,670,17527,2,442,1,843,39,1016
2020,33,Västra Götaland,580,18107,4,446,3,846,34,1049
2020,34,Västra Götaland,397,18504,2,448,5,851,23,1072
2020,35,Västra Götaland,233,18737,3,451,2,853,14,1086
2020,36,Västra Götaland,296,19033,1,452,2,855,17,1103
2020,37,Västra Götaland,300,19333,2,454,1,856,17,1120
2020,38,Västra Götaland,337,19670,2,456,2,858,20,1140
2020,39,Västra Götaland,489,20159,2,458,3,861,28,1168
2020,40,Västra Götaland,402,20561,2,460,4,865,23,1191
2020,41,Västra Götaland,537,21098,6,466,2,867,31,1222
2020,42,Västra Götaland,706,21804,4,470,1,868,41,1263
2020,43,Västra Götaland,1372,23176,4,474,5,873,79,1343
2020,44,Västra Götaland,2983,26159,13,487,11,884,173,1516
2020,45,Västra Götaland,4065,30224,24,511,24,908,236,1751
2020,46,Västra Götaland,4187,34411,16,527,31,939,243,1994
2020,47,Västra Götaland,4578,38989,25,552,44,983,265,2259
2020,48,Västra Götaland,4361,43350,24,576,64,1047,253,2512
2020,49,Västra Götaland,4468,47818,20,596,56,1103,259,2771
2020,50,Västra Götaland,6782,54600,21,617,69,1172,393,3164
2020,51,Västra Götaland,8221,62821,42,659,108,1280,476,3640
2020,52,Västra Götaland,6429,69250,42,701,127,1407,373,4012
2020,53,Västra Götaland,8192,77442,63,764,137,1544,475,4487
2021,1,Västra Götaland,6782,84224,30,794,146,1690,391,4856
2021,2,Västra Götaland,6002,90226,36,830,103,1793,346,5202
2021,3,Västra Götaland,4256,94482,30,860,92,1885,245,5447
2021,4,Västra Götaland,4155,98637,30,890,67,1952,240,5687
2021,5,Västra Götaland,4146,102783,25,915,67,2019,239,5926
2021,6,Västra Götaland,4720,107503,29,944,43,2062,272,6198
2021,7,Västra Götaland,4761,112264,27,971,36,2098,274,6473
2021,8,Västra Götaland,5940,118204,27,998,28,2126,342,6815
2021,9,Västra Götaland,4885,123089,25,1023,25,2151,282,7097
2021,10,Västra Götaland,5224,128313,25,1048,25,2176,301,7398
2021,11,Västra Götaland,6171,134484,20,1068,27,2203,356,7754
2021,12,Västra Götaland,7497,141981,34,1102,24,2227,432,8186
2021,13,Västra Götaland,6642,148623,45,1147,25,2252,383,8569
2021,14,Västra Götaland,6366,154989,40,1187,16,2268,367,8936
2021,15,Västra Götaland,6933,161922,38,1225,13,2281,400,9336
2021,16,Västra Götaland,5446,167368,27,1252,22,2303,314,9650
2021,17,Västra Götaland,5303,172671,25,1277,15,2318,306,9955
2021,18,Västra Götaland,5089,177760,24,1301,12,2330,293,10249
2021,19,Västra Götaland,4415,182175,19,1320,13,2343,255,10503
2021,20,Västra Götaland,3641,185816,18,1338,11,2354,210,10713
2021,21,Västra Götaland,1141,186957,10,1348,4,2358,66,10779
2021,22,Västra Götaland,1929,188886,3,1351,7,2365,111,10890
2021,23,Västra Götaland,612,189498,6,1357,8,2373,35,10926
2021,24,Västra Götaland,348,189846,0,1357,4,2377,20,10946
2021,25,Västra Götaland,234,190080,1,1358,0,2377,13,10959
2021,26,Västra Götaland,293,190373,1,1359,1,2378,17,10976
2021,27,Västra Götaland,250,190623,1,1360,0,2378,14,10990
2021,28,Västra Götaland,372,190995,3,1363,0,2378,21,11012
2021,29,Västra Götaland,444,191439,0,1363,0,2378,26,11037
2021,30,Västra Götaland,499,191938,1,1364,0,2378,29,11066
2021,31,Västra Götaland,579,192517,6,1370,0,2378,33,11100
2021,32,Västra Götaland,808,193325,9,1379,2,2380,47,11146
2021,33,Västra Götaland,1017,194342,5,1384,1,2381,59,11205
2021,34,Västra Götaland,1349,195691,8,1392,4,2385,78,11283
2021,35,Västra Götaland,1345,197036,14,1406,4,2389,78,11360
2021,36,Västra Götaland,1827,198863,5,1411,9,2398,105,11466
2021,37,Västra Götaland,1405,200268,3,1414,6,2404,81,11547
2021,38,Västra Götaland,776,201044,1,1415,7,2411,45,11591
2021,39,Västra Götaland,628,201672,4,1419,1,2412,36,11627
2020,1,Örebro,0,0,0,0,0,0,0,0
2020,2,Örebro,0,0,0,0,0,0,0,0
2020,3,Örebro,0,0,0,0,0,0,0,0
2020,4,Örebro,0,0,0,0,0,0,0,0
2020,5,Örebro,0,0,0,0,0,0,0,0
2020,6,Örebro,0,0,0,0,0,0,0,0
2020,7,Örebro,0,0,0,0,0,0,0,0
2020,8,Örebro,0,0,0,0,0,0,0,0
2020,9,Örebro,0,0,0,0,0,0,0,0
2020,10,Örebro,4,4,0,0,0,0,1,1
2020,11,Örebro,5,9,0,0,0,0,2,3
2020,12,Örebro,33,42,1,1,0,0,11,14
2020,13,Örebro,48,90,6,7,0,0,16,30
2020,14,Örebro,84,174,9,16,7,7,28,57
2020,15,Örebro,227,401,9,25,15,22,74,132
2020,16,Örebro,224,625,13,38,17,39,73,205
2020,17,Örebro,247,872,9,47,17,56,81,286
2020,18,Örebro,238,1110,12,59,16,72,78,364
2020,19,Örebro,218,1328,6,65,21,93,72,436
2020,20,Örebro,176,1504,2,67,15,108,58,493
2020,21,Örebro,172,1676,3,70,22,130,56,550
2020,22,Örebro,119,1795,1,71,10,140,39,589
2020,23,Örebro,180,1975,2,73,5,145,59,648
2020,24,Örebro,132,2107,5,78,8,153,43,691
2020,25,Örebro,118,2225,1,79,7,160,39,730
2020,26,Örebro,88,2313,0,79,6,166,29,759
2020,27,Örebro,66,2379,2,81,3,169,22,780
2020,28,Örebro,47,2426,0,81,1,170,15,796
2020,29,Örebro,28,2454,1,82,1,171,9,805
2020,30,Örebro,22,2476,0,82,0,171,7,812
2020,31,Örebro,40,2516,0,82,0,171,13,825
2020,32,Örebro,51,2567,1,83,0,171,17,842
2020,33,Örebro,45,2612,0,83,0,171,15,857
2020,34,Örebro,32,2644,0,83,0,171,10,867
2020,35,Örebro,13,2657,0,83,0,171,4,872
2020,36,Örebro,86,2743,0,83,0,171,28,900
2020,37,Örebro,75,2818,1,84,1,172,25,925
2020,38,Örebro,85,2903,0,84,0,172,28,952
2020,39,Örebro,59,2962,0,84,0,172,19,972
2020,40,Örebro,158,3120,0,84,0,172,52,1024
2020,41,Örebro,258,3378,0,84,0,172,85,1108
2020,42,Örebro,331,3709,0,84,0,172,109,1217
2020,43,Örebro,608,4317,1,85,1,173,199,1416
2020,44,Örebro,1000,5317,2,87,2,175,328,1744
2020,45,Örebro,1225,6542,2,89,3,178,402,2146
2020,46,Örebro,1221,7763,4,93,5,183,401,2547
2020,47,Örebro,1219,8982,6,99,6,189,400,2947
2020,48,Örebro,887,9869,4,103,5,194,291,3238
2020,49,Örebro,741,10610,1,104,10,204,243,3481
2020,50,Örebro,788,11398,5,109,5,209,259,3739
2020,51,Örebro,818,12216,1,110,7,216,268,4008
2020,52,Örebro,811,13027,3,113,8,224,266,4274
2020,53,Örebro,868,13895,7,120,9,233,285,4559
2021,1,Örebro,840,14735,4,124,6,239,275,4821
2021,2,Örebro,615,15350,4,128,13,252,201,5022
2021,3,Örebro,582,15932,2,130,14,266,190,5213
2021,4,Örebro,424,16356,4,134,16,282,139,5351
2021,5,Örebro,377,16733,0,134,2,284,123,5475
2021,6,Örebro,388,17121,3,137,4,288,127,5602
2021,7,Örebro,439,17560,0,137,3,291,144,5745
2021,8,Örebro,567,18127,1,138,3,294,186,5931
2021,9,Örebro,737,18864,3,141,1,295,241,6172
2021,10,Örebro,695,19559,4,145,3,298,227,6399
2021,11,Örebro,886,20445,7,152,4,302,290,6689
2021,12,Örebro,1206,21651,7,159,2,304,395,7084
2021,13,Örebro,1547,23198,11,170,6,310,506,7590
2021,14,Örebro,1693,24891,13,183,6,316,554,8144
2021,15,Örebro,1462,26353,14,197,4,320,478,8622
2021,16,Örebro,1222,27575,7,204,5,325,400,9022
2021,17,Örebro,1199,28774,8,212,2,327,392,9414
2021,18,Örebro,1080,29854,3,215,2,329,353,9768
2021,19,Örebro,954,30808,4,219,5,334,312,10080
2021,20,Örebro,641,31449,1,220,5,339,210,10289
2021,21,Örebro,300,31749,2,222,3,342,98,10388
2021,22,Örebro,180,31929,1,223,0,342,59,10447
2021,23,Örebro,109,32038,0,223,0,342,36,10482
2021,24,Örebro,42,32080,0,223,0,342,14,10496
2021,25,Örebro,41,32121,0,223,0,342,13,10509
2021,26,Örebro,59,32180,0,223,0,342,19,10529
2021,27,Örebro,36,32216,0,223,0,342,12,10540
2021,28,Örebro,23,32239,1,224,0,342,8,10548
2021,29,Örebro,41,32280,0,224,0,342,13,10561
2021,30,Örebro,66,32346,0,224,0,342,22,10583
2021,31,Örebro,81,32427,0,224,0,342,27,10609
2021,32,Örebro,148,32575,2,226,0,342,48,10658
2021,33,Örebro,176,32751,1,227,0,342,58,10715
2021,34,Örebro,181,32932,1,228,0,342,59,10775
2021,35,Örebro,179,33111,1,229,1,343,59,10833
2021,36,Örebro,302,33413,0,229,3,346,99,10932
2021,37,Örebro,188,33601,1,230,1,347,62,10994
2021,38,Örebro,142,33743,0,230,4,351,46,11040
2021,39,Örebro,171,33914,0,230,0,351,56,11096
2020,1,Östergötland,0,0,0,0,0,0,0,0
2020,2,Östergötland,0,0,0,0,0,0,0,0
2020,3,Östergötland,0,0,0,0,0,0,0,0
2020,4,Östergötland,0,0,0,0,0,0,0,0
2020,5,Östergötland,0,0,0,0,0,0,0,0
2020,6,Östergötland,0,0,0,0,0,0,0,0
2020,7,Östergötland,0,0,0,0,0,0,0,0
2020,8,Östergötland,0,0,0,0,0,0,0,0
2020,9,Östergötland,0,0,0,0,0,0,0,0
2020,10,Östergötland,0,0,0,0,0,0,0,0
2020,11,Östergötland,27,27,0,0,0,0,6,6
2020,12,Östergötland,124,151,8,8,4,4,27,32
2020,13,Östergötland,202,353,20,28,7,11,43,76
2020,14,Östergötland,333,686,13,41,22,33,72,147
2020,15,Östergötland,286,972,11,52,25,58,61,209
2020,16,Östergötland,201,1173,19,71,30,88,43,252
2020,17,Östergötland,186,1359,12,83,29,117,40,292
2020,18,Östergötland,133,1492,4,87,26,143,29,321
2020,19,Östergötland,130,1622,3,90,18,161,28,348
2020,20,Östergötland,130,1752,4,94,14,175,28,376
2020,21,Östergötland,155,1907,3,97,16,191,33,410
2020,22,Östergötland,65,1972,1,98,8,199,14,424
2020,23,Östergötland,287,2259,5,103,12,211,62,485
2020,24,Östergötland,279,2538,1,104,11,222,60,545
2020,25,Östergötland,312,2850,1,105,5,227,67,612
2020,26,Östergötland,316,3166,2,107,5,232,68,680
2020,27,Östergötland,184,3350,0,107,6,238,40,720
2020,28,Östergötland,60,3410,0,107,1,239,13,733
2020,29,Östergötland,51,3461,0,107,1,240,11,744
2020,30,Östergötland,26,3487,0,107,0,240,6,749
2020,31,Östergötland,43,3530,0,107,0,240,9,758
2020,32,Östergötland,88,3618,0,107,1,241,19,777
2020,33,Östergötland,81,3699,0,107,1,242,17,795
2020,34,Östergötland,66,3765,1,108,0,242,14,809
2020,35,Östergötland,28,3793,0,108,1,243,6,815
2020,36,Östergötland,62,3855,0,108,2,245,13,828
2020,37,Östergötland,71,3926,0,108,2,247,15,843
2020,38,Östergötland,54,3980,0,108,0,247,12,855
2020,39,Östergötland,81,4061,0,108,0,247,17,872
2020,40,Östergötland,142,4203,0,108,1,248,31,903
2020,41,Östergötland,130,4333,0,108,0,248,28,931
2020,42,Östergötland,364,4697,1,109,0,248,78,1009
2020,43,Östergötland,512,5209,2,111,1,249,110,1119
2020,44,Östergötland,1000,6209,5,116,10,259,215,1334
2020,45,Östergötland,1124,7333,5,121,15,274,241,1575
2020,46,Östergötland,759,8092,6,127,15,289,163,1738
2020,47,Östergötland,574,8666,8,135,8,297,123,1862
2020,48,Östergötland,594,9260,6,141,21,318,128,1989
2020,49,Östergötland,786,10046,6,147,23,341,169,2158
2020,50,Östergötland,982,11028,9,156,15,356,211,2369
2020,51,Östergötland,1076,12104,10,166,20,376,231,2600
2020,52,Östergötland,889,12993,10,176,20,396,191,2791
2020,53,Östergötland,1708,14701,8,184,26,422,367,3158
2021,1,Östergötland,1469,16170,7,191,27,449,314,3461
2021,2,Östergötland,1512,17682,9,200,26,475,324,3785
2021,3,Östergötland,1154,18836,8,208,23,498,247,4032
2021,4,Östergötland,1014,19850,5,213,24,522,217,4249
2021,5,Östergötland,848,20698,1,214,15,537,182,4431
2021,6,Östergötland,787,21485,4,218,13,550,168,4599
2021,7,Östergötland,847,22332,6,224,7,557,181,4780
2021,8,Östergötland,899,23231,5,229,7,564,192,4973
2021,9,Östergötland,1015,24246,1,230,3,567,217,5190
2021,10,Östergötland,971,25217,5,235,5,572,208,5398
2021,11,Östergötland,1146,26363,6,241,3,575,245,5643
2021,12,Östergötland,1365,27728,8,249,8,583,292,5935
2021,13,Östergötland,1567,29295,5,254,4,587,335,6271
2021,14,Östergötland,1383,30678,15,269,8,595,296,6567
2021,15,Östergötland,2221,32899,12,281,8,603,475,7042
2021,16,Östergötland,2177,35076,19,300,5,608,466,7508
2021,17,Östergötland,2208,37284,14,314,4,612,473,7981
2021,18,Östergötland,1843,39127,14,328,4,616,395,8376
2021,19,Östergötland,1420,40547,2,330,10,626,304,8680
2021,20,Östergötland,865,41412,3,333,5,631,185,8865
2021,21,Östergötland,429,41841,3,336,0,631,92,8956
2021,22,Östergötland,238,42079,3,339,4,635,51,9007
2021,23,Östergötland,156,42235,3,342,1,636,33,9041
2021,24,Östergötland,62,42297,1,343,1,637,13,9054
2021,25,Östergötland,47,42344,1,344,1,638,10,9064
2021,26,Östergötland,59,42403,0,344,0,638,13,9077
2021,27,Östergötland,60,42463,0,344,0,638,13,9090
2021,28,Östergötland,48,42511,0,344,0,638,10,9100
2021,29,Östergötland,51,42562,0,344,0,638,11,9111
2021,30,Östergötland,116,42678,2,346,0,638,25,9136
2021,31,Östergötland,109,42787,0,346,0,638,23,9159
2021,32,Östergötland,187,42974,1,347,2,640,40,9199
2021,33,Östergötland,208,43182,3,350,2,642,45,9244
2021,34,Östergötland,246,43428,3,353,2,644,53,9296
2021,35,Östergötland,272,43700,3,356,2,646,58,9354
2021,36,Östergötland,282,43982,2,358,1,647,60,9415
2021,37,Östergötland,219,44201,0,358,4,651,47,9462
2021,38,Östergötland,150,44351,2,360,2,653,32,9494
2021,39,Östergötland,105,44456,2,362,1,654,22,9516
