Vecka,År,Region,Antal vaccinerade,Andel vaccinerade,Vaccinationsstatus,,,
52,2020,| Sverige |,2450,0.000287,Minst 1 dos,,,
52,2020,| Sverige |,0,0.000000,Färdigvaccinerade,,,
52,2020,Stockholm,288,0.000148,Minst 1 dos,,,
52,2020,Stockholm,0,0.000000,Färdigvaccinerade,,,
52,2020,Uppsala,7,0.000022,Minst 1 dos,,,
52,2020,Uppsala,0,0.000000,Färdigvaccinerade,,,
52,2020,Södermanland,116,0.000474,Minst 1 dos,,,
52,2020,Södermanland,0,0.000000,Färdigvaccinerade,,,
52,2020,Östergötland,214,0.000554,Minst 1 dos,,,
52,2020,Östergötland,0,0.000000,Färdigvaccinerade,,,
52,2020,Jönköping,43,0.000144,Minst 1 dos,,,
52,2020,Jönköping,0,0.000000,Färdigvaccinerade,,,
52,2020,Kronoberg,29,0.000175,Minst 1 dos,,,
52,2020,Kronoberg,0,0.000000,Färdigvaccinerade,,,
52,2020,Kalmar,0,0.000000,Minst 1 dos,,,
52,2020,Kalmar,0,0.000000,Färdigvaccinerade,,,
52,2020,Gotland,0,0.000000,Minst 1 dos,,,
52,2020,Gotland,0,0.000000,Färdigvaccinerade,,,
52,2020,Blekinge,179,0.001351,Minst 1 dos,,,
52,2020,Blekinge,0,0.000000,Färdigvaccinerade,,,
52,2020,Skåne,295,0.000260,Minst 1 dos,,,
52,2020,Skåne,0,0.000000,Färdigvaccinerade,,,
52,2020,Halland,46,0.000167,Minst 1 dos,,,
52,2020,Halland,0,0.000000,Färdigvaccinerade,,,
52,2020,Västra Götaland,291,0.000204,Minst 1 dos,,,
52,2020,Västra Götaland,0,0.000000,Färdigvaccinerade,,,
52,2020,Värmland,43,0.000182,Minst 1 dos,,,
52,2020,Värmland,0,0.000000,Färdigvaccinerade,,,
52,2020,Örebro,245,0.000973,Minst 1 dos,,,
52,2020,Örebro,0,0.000000,Färdigvaccinerade,,,
52,2020,Västmanland,200,0.000876,Minst 1 dos,,,
52,2020,Västmanland,0,0.000000,Färdigvaccinerade,,,
52,2020,Dalarna,190,0.000795,Minst 1 dos,,,
52,2020,Dalarna,0,0.000000,Färdigvaccinerade,,,
52,2020,Gävleborg,200,0.000834,Minst 1 dos,,,
52,2020,Gävleborg,0,0.000000,Färdigvaccinerade,,,
52,2020,Västernorrland,0,0.000000,Minst 1 dos,,,
52,2020,Västernorrland,0,0.000000,Färdigvaccinerade,,,
52,2020,Jämtland,63,0.000578,Minst 1 dos,,,
52,2020,Jämtland,0,0.000000,Färdigvaccinerade,,,
52,2020,Västerbotten,0,0.000000,Minst 1 dos,,,
52,2020,Västerbotten,0,0.000000,Färdigvaccinerade,,,
52,2020,Norrbotten,0,0.000000,Minst 1 dos,,,
52,2020,Norrbotten,0,0.000000,Färdigvaccinerade,,,
53,2020,| Sverige |,16229,0.001900,Minst 1 dos,,,
53,2020,| Sverige |,0,0.000000,Färdigvaccinerade,,,
53,2020,Stockholm,2283,0.001170,Minst 1 dos,,,
53,2020,Stockholm,0,0.000000,Färdigvaccinerade,,,
53,2020,Uppsala,242,0.000758,Minst 1 dos,,,
53,2020,Uppsala,0,0.000000,Färdigvaccinerade,,,
53,2020,Södermanland,1254,0.005119,Minst 1 dos,,,
53,2020,Södermanland,0,0.000000,Färdigvaccinerade,,,
53,2020,Östergötland,2257,0.005847,Minst 1 dos,,,
53,2020,Östergötland,0,0.000000,Färdigvaccinerade,,,
53,2020,Jönköping,1162,0.003897,Minst 1 dos,,,
53,2020,Jönköping,0,0.000000,Färdigvaccinerade,,,
53,2020,Kronoberg,221,0.001337,Minst 1 dos,,,
53,2020,Kronoberg,0,0.000000,Färdigvaccinerade,,,
53,2020,Kalmar,293,0.001427,Minst 1 dos,,,
53,2020,Kalmar,0,0.000000,Färdigvaccinerade,,,
53,2020,Gotland,199,0.003912,Minst 1 dos,,,
53,2020,Gotland,0,0.000000,Färdigvaccinerade,,,
53,2020,Blekinge,683,0.005156,Minst 1 dos,,,
53,2020,Blekinge,0,0.000000,Färdigvaccinerade,,,
53,2020,Skåne,1447,0.001273,Minst 1 dos,,,
53,2020,Skåne,0,0.000000,Färdigvaccinerade,,,
53,2020,Halland,233,0.000845,Minst 1 dos,,,
53,2020,Halland,0,0.000000,Färdigvaccinerade,,,
53,2020,Västra Götaland,2375,0.001662,Minst 1 dos,,,
53,2020,Västra Götaland,0,0.000000,Färdigvaccinerade,,,
53,2020,Värmland,200,0.000845,Minst 1 dos,,,
53,2020,Värmland,0,0.000000,Färdigvaccinerade,,,
53,2020,Örebro,1338,0.005316,Minst 1 dos,,,
53,2020,Örebro,0,0.000000,Färdigvaccinerade,,,
53,2020,Västmanland,278,0.001217,Minst 1 dos,,,
53,2020,Västmanland,0,0.000000,Färdigvaccinerade,,,
53,2020,Dalarna,194,0.000812,Minst 1 dos,,,
53,2020,Dalarna,0,0.000000,Färdigvaccinerade,,,
53,2020,Gävleborg,724,0.003019,Minst 1 dos,,,
53,2020,Gävleborg,0,0.000000,Färdigvaccinerade,,,
53,2020,Västernorrland,222,0.001088,Minst 1 dos,,,
53,2020,Västernorrland,0,0.000000,Färdigvaccinerade,,,
53,2020,Jämtland,200,0.001836,Minst 1 dos,,,
53,2020,Jämtland,0,0.000000,Färdigvaccinerade,,,
53,2020,Västerbotten,210,0.000925,Minst 1 dos,,,
53,2020,Västerbotten,0,0.000000,Färdigvaccinerade,,,
53,2020,Norrbotten,214,0.001014,Minst 1 dos,,,
53,2020,Norrbotten,0,0.000000,Färdigvaccinerade,,,
01,2021,| Sverige |,52160,0.006107,Minst 1 dos,,,
01,2021,| Sverige |,8,0.000001,Färdigvaccinerade,,,
01,2021,Stockholm,7324,0.003753,Minst 1 dos,,,
01,2021,Stockholm,0,0.000000,Färdigvaccinerade,,,
01,2021,Uppsala,1384,0.004333,Minst 1 dos,,,
01,2021,Uppsala,0,0.000000,Färdigvaccinerade,,,
01,2021,Södermanland,4024,0.016427,Minst 1 dos,,,
01,2021,Södermanland,0,0.000000,Färdigvaccinerade,,,
01,2021,Östergötland,4491,0.011635,Minst 1 dos,,,
01,2021,Östergötland,0,0.000000,Färdigvaccinerade,,,
01,2021,Jönköping,1672,0.005608,Minst 1 dos,,,
01,2021,Jönköping,0,0.000000,Färdigvaccinerade,,,
01,2021,Kronoberg,1240,0.007502,Minst 1 dos,,,
01,2021,Kronoberg,0,0.000000,Färdigvaccinerade,,,
01,2021,Kalmar,1860,0.009061,Minst 1 dos,,,
01,2021,Kalmar,0,0.000000,Färdigvaccinerade,,,
01,2021,Gotland,496,0.009752,Minst 1 dos,,,
01,2021,Gotland,0,0.000000,Färdigvaccinerade,,,
01,2021,Blekinge,1684,0.012713,Minst 1 dos,,,
01,2021,Blekinge,0,0.000000,Färdigvaccinerade,,,
01,2021,Skåne,4513,0.003971,Minst 1 dos,,,
01,2021,Skåne,0,0.000000,Färdigvaccinerade,,,
01,2021,Halland,381,0.001381,Minst 1 dos,,,
01,2021,Halland,0,0.000000,Färdigvaccinerade,,,
01,2021,Västra Götaland,7279,0.005095,Minst 1 dos,,,
01,2021,Västra Götaland,0,0.000000,Färdigvaccinerade,,,
01,2021,Värmland,1136,0.004800,Minst 1 dos,,,
01,2021,Värmland,0,0.000000,Färdigvaccinerade,,,
01,2021,Örebro,3122,0.012405,Minst 1 dos,,,
01,2021,Örebro,0,0.000000,Färdigvaccinerade,,,
01,2021,Västmanland,686,0.003004,Minst 1 dos,,,
01,2021,Västmanland,0,0.000000,Färdigvaccinerade,,,
01,2021,Dalarna,3141,0.013147,Minst 1 dos,,,
01,2021,Dalarna,0,0.000000,Färdigvaccinerade,,,
01,2021,Gävleborg,2072,0.008640,Minst 1 dos,,,
01,2021,Gävleborg,0,0.000000,Färdigvaccinerade,,,
01,2021,Västernorrland,1998,0.009790,Minst 1 dos,,,
01,2021,Västernorrland,0,0.000000,Färdigvaccinerade,,,
01,2021,Jämtland,1124,0.010316,Minst 1 dos,,,
01,2021,Jämtland,0,0.000000,Färdigvaccinerade,,,
01,2021,Västerbotten,1238,0.005450,Minst 1 dos,,,
01,2021,Västerbotten,0,0.000000,Färdigvaccinerade,,,
01,2021,Norrbotten,1295,0.006134,Minst 1 dos,,,
01,2021,Norrbotten,0,0.000000,Färdigvaccinerade,,,
02,2021,| Sverige |,130852,0.015320,Minst 1 dos,,,
02,2021,| Sverige |,50,0.000006,Färdigvaccinerade,,,
02,2021,Stockholm,22979,0.011776,Minst 1 dos,,,
02,2021,Stockholm,27,0.000014,Färdigvaccinerade,,,
02,2021,Uppsala,5111,0.016002,Minst 1 dos,,,
02,2021,Uppsala,0,0.000000,Färdigvaccinerade,,,
02,2021,Södermanland,7153,0.029200,Minst 1 dos,,,
02,2021,Södermanland,0,0.000000,Färdigvaccinerade,,,
02,2021,Östergötland,6800,0.017618,Minst 1 dos,,,
02,2021,Östergötland,0,0.000000,Färdigvaccinerade,,,
02,2021,Jönköping,6951,0.023313,Minst 1 dos,,,
02,2021,Jönköping,0,0.000000,Färdigvaccinerade,,,
02,2021,Kronoberg,2274,0.013758,Minst 1 dos,,,
02,2021,Kronoberg,0,0.000000,Färdigvaccinerade,,,
02,2021,Kalmar,4513,0.021984,Minst 1 dos,,,
02,2021,Kalmar,0,0.000000,Färdigvaccinerade,,,
02,2021,Gotland,1180,0.023200,Minst 1 dos,,,
02,2021,Gotland,0,0.000000,Färdigvaccinerade,,,
02,2021,Blekinge,2842,0.021455,Minst 1 dos,,,
02,2021,Blekinge,0,0.000000,Färdigvaccinerade,,,
02,2021,Skåne,14993,0.013191,Minst 1 dos,,,
02,2021,Skåne,0,0.000000,Färdigvaccinerade,,,
02,2021,Halland,2957,0.010720,Minst 1 dos,,,
02,2021,Halland,0,0.000000,Färdigvaccinerade,,,
02,2021,Västra Götaland,17139,0.011997,Minst 1 dos,,,
02,2021,Västra Götaland,8,0.000006,Färdigvaccinerade,,,
02,2021,Värmland,2639,0.011150,Minst 1 dos,,,
02,2021,Värmland,0,0.000000,Färdigvaccinerade,,,
02,2021,Örebro,5668,0.022521,Minst 1 dos,,,
02,2021,Örebro,0,0.000000,Färdigvaccinerade,,,
02,2021,Västmanland,5820,0.025484,Minst 1 dos,,,
02,2021,Västmanland,0,0.000000,Färdigvaccinerade,,,
02,2021,Dalarna,3207,0.013423,Minst 1 dos,,,
02,2021,Dalarna,0,0.000000,Färdigvaccinerade,,,
02,2021,Gävleborg,4703,0.019611,Minst 1 dos,,,
02,2021,Gävleborg,0,0.000000,Färdigvaccinerade,,,
02,2021,Västernorrland,4851,0.023769,Minst 1 dos,,,
02,2021,Västernorrland,0,0.000000,Färdigvaccinerade,,,
02,2021,Jämtland,2162,0.019843,Minst 1 dos,,,
02,2021,Jämtland,0,0.000000,Färdigvaccinerade,,,
02,2021,Västerbotten,3390,0.014924,Minst 1 dos,,,
02,2021,Västerbotten,0,0.000000,Färdigvaccinerade,,,
02,2021,Norrbotten,3520,0.016672,Minst 1 dos,,,
02,2021,Norrbotten,0,0.000000,Färdigvaccinerade,,,
03,2021,| Sverige |,235896,0.027618,Minst 1 dos,,,
03,2021,| Sverige |,10778,0.001262,Färdigvaccinerade,,,
03,2021,Stockholm,34892,0.017882,Minst 1 dos,,,
03,2021,Stockholm,2118,0.001085,Färdigvaccinerade,,,
03,2021,Uppsala,7799,0.024418,Minst 1 dos,,,
03,2021,Uppsala,171,0.000535,Färdigvaccinerade,,,
03,2021,Södermanland,10626,0.043378,Minst 1 dos,,,
03,2021,Södermanland,816,0.003331,Färdigvaccinerade,,,
03,2021,Östergötland,11419,0.029585,Minst 1 dos,,,
03,2021,Östergötland,2056,0.005327,Färdigvaccinerade,,,
03,2021,Jönköping,10363,0.034757,Minst 1 dos,,,
03,2021,Jönköping,890,0.002985,Färdigvaccinerade,,,
03,2021,Kronoberg,4255,0.025742,Minst 1 dos,,,
03,2021,Kronoberg,203,0.001228,Färdigvaccinerade,,,
03,2021,Kalmar,8157,0.039736,Minst 1 dos,,,
03,2021,Kalmar,288,0.001403,Färdigvaccinerade,,,
03,2021,Gotland,2202,0.043293,Minst 1 dos,,,
03,2021,Gotland,191,0.003755,Färdigvaccinerade,,,
03,2021,Blekinge,4232,0.031949,Minst 1 dos,,,
03,2021,Blekinge,286,0.002159,Färdigvaccinerade,,,
03,2021,Skåne,28712,0.025261,Minst 1 dos,,,
03,2021,Skåne,339,0.000298,Färdigvaccinerade,,,
03,2021,Halland,7147,0.025910,Minst 1 dos,,,
03,2021,Halland,185,0.000671,Färdigvaccinerade,,,
03,2021,Västra Götaland,39987,0.027990,Minst 1 dos,,,
03,2021,Västra Götaland,438,0.000307,Färdigvaccinerade,,,
03,2021,Värmland,6532,0.027599,Minst 1 dos,,,
03,2021,Värmland,178,0.000752,Färdigvaccinerade,,,
03,2021,Örebro,9529,0.037863,Minst 1 dos,,,
03,2021,Örebro,805,0.003199,Färdigvaccinerade,,,
03,2021,Västmanland,8997,0.039395,Minst 1 dos,,,
03,2021,Västmanland,249,0.001090,Färdigvaccinerade,,,
03,2021,Dalarna,10015,0.041918,Minst 1 dos,,,
03,2021,Dalarna,171,0.000716,Färdigvaccinerade,,,
03,2021,Gävleborg,7121,0.029694,Minst 1 dos,,,
03,2021,Gävleborg,645,0.002690,Färdigvaccinerade,,,
03,2021,Västernorrland,7885,0.038635,Minst 1 dos,,,
03,2021,Västernorrland,190,0.000931,Färdigvaccinerade,,,
03,2021,Jämtland,3524,0.032344,Minst 1 dos,,,
03,2021,Jämtland,162,0.001487,Färdigvaccinerade,,,
03,2021,Västerbotten,5644,0.024848,Minst 1 dos,,,
03,2021,Västerbotten,190,0.000836,Färdigvaccinerade,,,
03,2021,Norrbotten,6858,0.032483,Minst 1 dos,,,
03,2021,Norrbotten,207,0.000980,Färdigvaccinerade,,,
04,2021,| Sverige |,300673,0.035201,Minst 1 dos,,,
04,2021,| Sverige |,36980,0.004329,Färdigvaccinerade,,,
04,2021,Stockholm,44791,0.022955,Minst 1 dos,,,
04,2021,Stockholm,6741,0.003455,Färdigvaccinerade,,,
04,2021,Uppsala,10554,0.033044,Minst 1 dos,,,
04,2021,Uppsala,1161,0.003635,Färdigvaccinerade,,,
04,2021,Södermanland,11569,0.047228,Minst 1 dos,,,
04,2021,Södermanland,2581,0.010536,Färdigvaccinerade,,,
04,2021,Östergötland,14472,0.037494,Minst 1 dos,,,
04,2021,Östergötland,3797,0.009837,Färdigvaccinerade,,,
04,2021,Jönköping,13170,0.044171,Minst 1 dos,,,
04,2021,Jönköping,1418,0.004756,Färdigvaccinerade,,,
04,2021,Kronoberg,5349,0.032361,Minst 1 dos,,,
04,2021,Kronoberg,1140,0.006897,Färdigvaccinerade,,,
04,2021,Kalmar,11486,0.055953,Minst 1 dos,,,
04,2021,Kalmar,1778,0.008661,Färdigvaccinerade,,,
04,2021,Gotland,4122,0.081041,Minst 1 dos,,,
04,2021,Gotland,395,0.007766,Färdigvaccinerade,,,
04,2021,Blekinge,5565,0.042012,Minst 1 dos,,,
04,2021,Blekinge,1408,0.010629,Färdigvaccinerade,,,
04,2021,Skåne,39104,0.034404,Minst 1 dos,,,
04,2021,Skåne,1400,0.001232,Färdigvaccinerade,,,
04,2021,Halland,10585,0.038374,Minst 1 dos,,,
04,2021,Halland,316,0.001146,Färdigvaccinerade,,,
04,2021,Västra Götaland,48770,0.034138,Minst 1 dos,,,
04,2021,Västra Götaland,2234,0.001564,Färdigvaccinerade,,,
04,2021,Värmland,10053,0.042476,Minst 1 dos,,,
04,2021,Värmland,1055,0.004458,Färdigvaccinerade,,,
04,2021,Örebro,10903,0.043322,Minst 1 dos,,,
04,2021,Örebro,1936,0.007693,Färdigvaccinerade,,,
04,2021,Västmanland,10329,0.045228,Minst 1 dos,,,
04,2021,Västmanland,582,0.002548,Färdigvaccinerade,,,
04,2021,Dalarna,10461,0.043785,Minst 1 dos,,,
04,2021,Dalarna,2981,0.012477,Färdigvaccinerade,,,
04,2021,Gävleborg,9523,0.039710,Minst 1 dos,,,
04,2021,Gävleborg,1946,0.008115,Färdigvaccinerade,,,
04,2021,Västernorrland,8452,0.041413,Minst 1 dos,,,
04,2021,Västernorrland,1738,0.008516,Färdigvaccinerade,,,
04,2021,Jämtland,3920,0.035979,Minst 1 dos,,,
04,2021,Jämtland,953,0.008747,Färdigvaccinerade,,,
04,2021,Västerbotten,8052,0.035449,Minst 1 dos,,,
04,2021,Västerbotten,202,0.000889,Färdigvaccinerade,,,
04,2021,Norrbotten,9443,0.044726,Minst 1 dos,,,
04,2021,Norrbotten,1218,0.005769,Färdigvaccinerade,,,
05,2021,| Sverige |,344200,0.040297,Minst 1 dos,,,
05,2021,| Sverige |,93138,0.010904,Färdigvaccinerade,,,
05,2021,Stockholm,53177,0.027253,Minst 1 dos,,,
05,2021,Stockholm,17433,0.008934,Färdigvaccinerade,,,
05,2021,Uppsala,12773,0.039992,Minst 1 dos,,,
05,2021,Uppsala,3384,0.010595,Färdigvaccinerade,,,
05,2021,Södermanland,11944,0.048759,Minst 1 dos,,,
05,2021,Södermanland,5967,0.024359,Färdigvaccinerade,,,
05,2021,Östergötland,16905,0.043798,Minst 1 dos,,,
05,2021,Östergötland,6096,0.015794,Färdigvaccinerade,,,
05,2021,Jönköping,13590,0.045580,Minst 1 dos,,,
05,2021,Jönköping,6227,0.020885,Färdigvaccinerade,,,
05,2021,Kronoberg,6803,0.041158,Minst 1 dos,,,
05,2021,Kronoberg,2095,0.012675,Färdigvaccinerade,,,
05,2021,Kalmar,13611,0.066304,Minst 1 dos,,,
05,2021,Kalmar,1935,0.009426,Färdigvaccinerade,,,
05,2021,Gotland,4899,0.096318,Minst 1 dos,,,
05,2021,Gotland,1102,0.021666,Färdigvaccinerade,,,
05,2021,Blekinge,7043,0.053170,Minst 1 dos,,,
05,2021,Blekinge,2528,0.019085,Färdigvaccinerade,,,
05,2021,Skåne,45862,0.040350,Minst 1 dos,,,
05,2021,Skåne,8311,0.007312,Färdigvaccinerade,,,
05,2021,Halland,12874,0.046672,Minst 1 dos,,,
05,2021,Halland,2607,0.009451,Färdigvaccinerade,,,
05,2021,Västra Götaland,54098,0.037867,Minst 1 dos,,,
05,2021,Västra Götaland,7099,0.004969,Färdigvaccinerade,,,
05,2021,Värmland,12223,0.051645,Minst 1 dos,,,
05,2021,Värmland,2377,0.010043,Färdigvaccinerade,,,
05,2021,Örebro,12197,0.048464,Minst 1 dos,,,
05,2021,Örebro,3665,0.014563,Färdigvaccinerade,,,
05,2021,Västmanland,10798,0.047281,Minst 1 dos,,,
05,2021,Västmanland,5049,0.022108,Färdigvaccinerade,,,
05,2021,Dalarna,10533,0.044086,Minst 1 dos,,,
05,2021,Dalarna,3043,0.012736,Färdigvaccinerade,,,
05,2021,Gävleborg,12420,0.051791,Minst 1 dos,,,
05,2021,Gävleborg,4461,0.018602,Färdigvaccinerade,,,
05,2021,Västernorrland,9143,0.044799,Minst 1 dos,,,
05,2021,Västernorrland,3034,0.014866,Färdigvaccinerade,,,
05,2021,Jämtland,4013,0.036832,Minst 1 dos,,,
05,2021,Jämtland,2137,0.019614,Färdigvaccinerade,,,
05,2021,Västerbotten,9560,0.042088,Minst 1 dos,,,
05,2021,Västerbotten,1292,0.005688,Färdigvaccinerade,,,
05,2021,Norrbotten,9734,0.046105,Minst 1 dos,,,
05,2021,Norrbotten,3296,0.015611,Färdigvaccinerade,,,
06,2021,| Sverige |,390964,0.045772,Minst 1 dos,,,
06,2021,| Sverige |,163871,0.019185,Färdigvaccinerade,,,
06,2021,Stockholm,57917,0.029682,Minst 1 dos,,,
06,2021,Stockholm,27711,0.014202,Färdigvaccinerade,,,
06,2021,Uppsala,15052,0.047127,Minst 1 dos,,,
06,2021,Uppsala,5753,0.018012,Färdigvaccinerade,,,
06,2021,Södermanland,12849,0.052453,Minst 1 dos,,,
06,2021,Södermanland,9196,0.037541,Färdigvaccinerade,,,
06,2021,Östergötland,18761,0.048606,Minst 1 dos,,,
06,2021,Östergötland,9958,0.025799,Färdigvaccinerade,,,
06,2021,Jönköping,15509,0.052016,Minst 1 dos,,,
06,2021,Jönköping,9159,0.030719,Färdigvaccinerade,,,
06,2021,Kronoberg,7471,0.045199,Minst 1 dos,,,
06,2021,Kronoberg,3909,0.023649,Färdigvaccinerade,,,
06,2021,Kalmar,14725,0.071731,Minst 1 dos,,,
06,2021,Kalmar,5055,0.024625,Färdigvaccinerade,,,
06,2021,Gotland,5174,0.101724,Minst 1 dos,,,
06,2021,Gotland,1348,0.026503,Färdigvaccinerade,,,
06,2021,Blekinge,8314,0.062765,Minst 1 dos,,,
06,2021,Blekinge,3855,0.029102,Färdigvaccinerade,,,
06,2021,Skåne,49171,0.043261,Minst 1 dos,,,
06,2021,Skåne,14306,0.012587,Färdigvaccinerade,,,
06,2021,Halland,16113,0.058414,Minst 1 dos,,,
06,2021,Halland,6162,0.022339,Färdigvaccinerade,,,
06,2021,Västra Götaland,65296,0.045705,Minst 1 dos,,,
06,2021,Västra Götaland,16614,0.011629,Färdigvaccinerade,,,
06,2021,Värmland,14122,0.059668,Minst 1 dos,,,
06,2021,Värmland,4679,0.019770,Färdigvaccinerade,,,
06,2021,Örebro,14785,0.058747,Minst 1 dos,,,
06,2021,Örebro,5971,0.023725,Färdigvaccinerade,,,
06,2021,Västmanland,11693,0.051200,Minst 1 dos,,,
06,2021,Västmanland,7050,0.030870,Färdigvaccinerade,,,
06,2021,Dalarna,11240,0.047045,Minst 1 dos,,,
06,2021,Dalarna,9288,0.038875,Färdigvaccinerade,,,
06,2021,Gävleborg,14918,0.062207,Minst 1 dos,,,
06,2021,Gävleborg,6176,0.025754,Färdigvaccinerade,,,
06,2021,Västernorrland,10035,0.049169,Minst 1 dos,,,
06,2021,Västernorrland,4881,0.023916,Färdigvaccinerade,,,
06,2021,Jämtland,5008,0.045965,Minst 1 dos,,,
06,2021,Jämtland,3223,0.029582,Färdigvaccinerade,,,
06,2021,Västerbotten,10978,0.048330,Minst 1 dos,,,
06,2021,Västerbotten,3342,0.014713,Färdigvaccinerade,,,
06,2021,Norrbotten,11833,0.056046,Minst 1 dos,,,
06,2021,Norrbotten,6235,0.029532,Färdigvaccinerade,,,
07,2021,| Sverige |,460922,0.053963,Minst 1 dos,,,
07,2021,| Sverige |,247803,0.029012,Färdigvaccinerade,,,
