Vecka,År,Region,Antal vaccinerade,Andel vaccinerade,Vaccinationsstatus,,,
07,2021,Stockholm,65832,0.033738,Minst 1 dos,,,
07,2021,Stockholm,38042,0.019496,Färdigvaccinerade,,,
07,2021,Uppsala,17596,0.055092,Minst 1 dos,,,
07,2021,Uppsala,8049,0.025201,Färdigvaccinerade,,,
07,2021,Södermanland,16234,0.066272,Minst 1 dos,,,
07,2021,Södermanland,11013,0.044958,Färdigvaccinerade,,,
07,2021,Östergötland,23616,0.061185,Minst 1 dos,,,
07,2021,Östergötland,13275,0.034393,Färdigvaccinerade,,,
07,2021,Jönköping,18733,0.062829,Minst 1 dos,,,
07,2021,Jönköping,12215,0.040968,Färdigvaccinerade,,,
07,2021,Kronoberg,9313,0.056343,Minst 1 dos,,,
07,2021,Kronoberg,5053,0.030570,Färdigvaccinerade,,,
07,2021,Kalmar,16854,0.082102,Minst 1 dos,,,
07,2021,Kalmar,7969,0.038820,Färdigvaccinerade,,,
07,2021,Gotland,5387,0.105912,Minst 1 dos,,,
07,2021,Gotland,2378,0.046753,Färdigvaccinerade,,,
07,2021,Blekinge,10764,0.081260,Minst 1 dos,,,
07,2021,Blekinge,5130,0.038728,Färdigvaccinerade,,,
07,2021,Skåne,55795,0.049089,Minst 1 dos,,,
07,2021,Skåne,28067,0.024694,Färdigvaccinerade,,,
07,2021,Halland,19516,0.070751,Minst 1 dos,,,
07,2021,Halland,9600,0.034803,Färdigvaccinerade,,,
07,2021,Västra Götaland,75967,0.053175,Minst 1 dos,,,
07,2021,Västra Götaland,37752,0.026425,Färdigvaccinerade,,,
07,2021,Värmland,16988,0.071778,Minst 1 dos,,,
07,2021,Värmland,7598,0.032103,Färdigvaccinerade,,,
07,2021,Örebro,17233,0.068474,Minst 1 dos,,,
07,2021,Örebro,9574,0.038042,Färdigvaccinerade,,,
07,2021,Västmanland,14423,0.063154,Minst 1 dos,,,
07,2021,Västmanland,9324,0.040827,Färdigvaccinerade,,,
07,2021,Dalarna,14147,0.059212,Minst 1 dos,,,
07,2021,Dalarna,9918,0.041512,Färdigvaccinerade,,,
07,2021,Gävleborg,18396,0.076710,Minst 1 dos,,,
07,2021,Gävleborg,8476,0.035344,Färdigvaccinerade,,,
07,2021,Västernorrland,11350,0.055612,Minst 1 dos,,,
07,2021,Västernorrland,6800,0.033318,Färdigvaccinerade,,,
07,2021,Jämtland,7026,0.064487,Minst 1 dos,,,
07,2021,Jämtland,3595,0.032996,Färdigvaccinerade,,,
07,2021,Västerbotten,12086,0.053208,Minst 1 dos,,,
07,2021,Västerbotten,5418,0.023853,Färdigvaccinerade,,,
07,2021,Norrbotten,13666,0.064728,Minst 1 dos,,,
07,2021,Norrbotten,8557,0.040530,Färdigvaccinerade,,,
08,2021,| Sverige |,562538,0.065859,Minst 1 dos,,,
08,2021,| Sverige |,302143,0.035374,Färdigvaccinerade,,,
08,2021,Stockholm,84873,0.043496,Minst 1 dos,,,
08,2021,Stockholm,47065,0.024120,Färdigvaccinerade,,,
08,2021,Uppsala,20460,0.064059,Minst 1 dos,,,
08,2021,Uppsala,10113,0.031663,Färdigvaccinerade,,,
08,2021,Södermanland,21097,0.086124,Minst 1 dos,,,
08,2021,Södermanland,11374,0.046432,Färdigvaccinerade,,,
08,2021,Östergötland,29361,0.076069,Minst 1 dos,,,
08,2021,Östergötland,15657,0.040564,Färdigvaccinerade,,,
08,2021,Jönköping,24834,0.083292,Minst 1 dos,,,
08,2021,Jönköping,12872,0.043172,Färdigvaccinerade,,,
08,2021,Kronoberg,10856,0.065678,Minst 1 dos,,,
08,2021,Kronoberg,6195,0.037479,Färdigvaccinerade,,,
08,2021,Kalmar,19245,0.093750,Minst 1 dos,,,
08,2021,Kalmar,11102,0.054082,Färdigvaccinerade,,,
08,2021,Gotland,5847,0.114956,Minst 1 dos,,,
08,2021,Gotland,4396,0.086428,Färdigvaccinerade,,,
08,2021,Blekinge,12295,0.092818,Minst 1 dos,,,
08,2021,Blekinge,6360,0.048013,Färdigvaccinerade,,,
08,2021,Skåne,65464,0.057596,Minst 1 dos,,,
08,2021,Skåne,37576,0.033060,Färdigvaccinerade,,,
08,2021,Halland,22236,0.080612,Minst 1 dos,,,
08,2021,Halland,12019,0.043572,Färdigvaccinerade,,,
08,2021,Västra Götaland,90417,0.063289,Minst 1 dos,,,
08,2021,Västra Götaland,46242,0.032368,Färdigvaccinerade,,,
08,2021,Värmland,20049,0.084711,Minst 1 dos,,,
08,2021,Värmland,11051,0.046693,Färdigvaccinerade,,,
08,2021,Örebro,22055,0.087634,Minst 1 dos,,,
08,2021,Örebro,10426,0.041427,Färdigvaccinerade,,,
08,2021,Västmanland,17771,0.077814,Minst 1 dos,,,
08,2021,Västmanland,9613,0.042092,Färdigvaccinerade,,,
08,2021,Dalarna,17953,0.075142,Minst 1 dos,,,
08,2021,Dalarna,10071,0.042152,Färdigvaccinerade,,,
08,2021,Gävleborg,22393,0.093377,Minst 1 dos,,,
08,2021,Gävleborg,10977,0.045773,Färdigvaccinerade,,,
08,2021,Västernorrland,14825,0.072639,Minst 1 dos,,,
08,2021,Västernorrland,8551,0.041898,Färdigvaccinerade,,,
08,2021,Jämtland,9186,0.084312,Minst 1 dos,,,
08,2021,Jämtland,3792,0.034804,Färdigvaccinerade,,,
08,2021,Västerbotten,15024,0.066143,Minst 1 dos,,,
08,2021,Västerbotten,7681,0.033815,Färdigvaccinerade,,,
08,2021,Norrbotten,16297,0.077190,Minst 1 dos,,,
08,2021,Norrbotten,9010,0.042675,Färdigvaccinerade,,,
09,2021,| Sverige |,713921,0.083583,Minst 1 dos,,,
09,2021,| Sverige |,339802,0.039782,Färdigvaccinerade,,,
09,2021,Stockholm,110204,0.056478,Minst 1 dos,,,
09,2021,Stockholm,52078,0.026689,Färdigvaccinerade,,,
09,2021,Uppsala,25767,0.080675,Minst 1 dos,,,
09,2021,Uppsala,12479,0.039071,Färdigvaccinerade,,,
09,2021,Södermanland,27661,0.112920,Minst 1 dos,,,
09,2021,Södermanland,11688,0.047714,Färdigvaccinerade,,,
09,2021,Östergötland,38143,0.098822,Minst 1 dos,,,
09,2021,Östergötland,16394,0.042474,Färdigvaccinerade,,,
09,2021,Jönköping,30728,0.103060,Minst 1 dos,,,
09,2021,Jönköping,13380,0.044876,Färdigvaccinerade,,,
09,2021,Kronoberg,14442,0.087373,Minst 1 dos,,,
09,2021,Kronoberg,6857,0.041484,Färdigvaccinerade,,,
09,2021,Kalmar,24552,0.119602,Minst 1 dos,,,
09,2021,Kalmar,13276,0.064672,Färdigvaccinerade,,,
09,2021,Gotland,6588,0.129524,Minst 1 dos,,,
09,2021,Gotland,4712,0.092641,Färdigvaccinerade,,,
09,2021,Blekinge,14624,0.110401,Minst 1 dos,,,
09,2021,Blekinge,7364,0.055593,Färdigvaccinerade,,,
09,2021,Skåne,81415,0.071630,Minst 1 dos,,,
09,2021,Skåne,44255,0.038936,Färdigvaccinerade,,,
09,2021,Halland,26302,0.095352,Minst 1 dos,,,
09,2021,Halland,14791,0.053622,Färdigvaccinerade,,,
09,2021,Västra Götaland,118777,0.083141,Minst 1 dos,,,
09,2021,Västra Götaland,51045,0.035730,Färdigvaccinerade,,,
09,2021,Värmland,26195,0.110679,Minst 1 dos,,,
09,2021,Värmland,12757,0.053901,Färdigvaccinerade,,,
09,2021,Örebro,26832,0.106615,Minst 1 dos,,,
09,2021,Örebro,11895,0.047264,Färdigvaccinerade,,,
09,2021,Västmanland,23380,0.102374,Minst 1 dos,,,
09,2021,Västmanland,9989,0.043739,Färdigvaccinerade,,,
09,2021,Dalarna,21145,0.088502,Minst 1 dos,,,
09,2021,Dalarna,10548,0.044149,Färdigvaccinerade,,,
09,2021,Gävleborg,26299,0.109665,Minst 1 dos,,,
09,2021,Gävleborg,12641,0.052712,Färdigvaccinerade,,,
09,2021,Västernorrland,19914,0.097574,Minst 1 dos,,,
09,2021,Västernorrland,9135,0.044759,Färdigvaccinerade,,,
09,2021,Jämtland,12089,0.110956,Minst 1 dos,,,
09,2021,Jämtland,4747,0.043569,Färdigvaccinerade,,,
09,2021,Västerbotten,19576,0.086183,Minst 1 dos,,,
09,2021,Västerbotten,9197,0.040490,Färdigvaccinerade,,,
09,2021,Norrbotten,19288,0.091356,Minst 1 dos,,,
09,2021,Norrbotten,10574,0.050083,Färdigvaccinerade,,,
10,2021,| Sverige |,895938,0.104892,Minst 1 dos,,,
10,2021,| Sverige |,378590,0.044324,Färdigvaccinerade,,,
10,2021,Stockholm,141641,0.072589,Minst 1 dos,,,
10,2021,Stockholm,57253,0.029341,Färdigvaccinerade,,,
10,2021,Uppsala,29368,0.091950,Minst 1 dos,,,
10,2021,Uppsala,15148,0.047428,Färdigvaccinerade,,,
10,2021,Södermanland,34168,0.139483,Minst 1 dos,,,
10,2021,Södermanland,13555,0.055335,Färdigvaccinerade,,,
10,2021,Östergötland,46037,0.119274,Minst 1 dos,,,
10,2021,Östergötland,19282,0.049956,Färdigvaccinerade,,,
10,2021,Jönköping,37475,0.125689,Minst 1 dos,,,
10,2021,Jönköping,15309,0.051345,Färdigvaccinerade,,,
10,2021,Kronoberg,16935,0.102456,Minst 1 dos,,,
10,2021,Kronoberg,7882,0.047686,Färdigvaccinerade,,,
10,2021,Kalmar,30005,0.146165,Minst 1 dos,,,
10,2021,Kalmar,13916,0.067790,Färdigvaccinerade,,,
10,2021,Gotland,8628,0.169632,Minst 1 dos,,,
10,2021,Gotland,4937,0.097065,Färdigvaccinerade,,,
10,2021,Blekinge,17803,0.134400,Minst 1 dos,,,
10,2021,Blekinge,8843,0.066758,Färdigvaccinerade,,,
10,2021,Skåne,106194,0.093431,Minst 1 dos,,,
10,2021,Skåne,47593,0.041873,Färdigvaccinerade,,,
10,2021,Halland,32555,0.118021,Minst 1 dos,,,
10,2021,Halland,16588,0.060136,Färdigvaccinerade,,,
10,2021,Västra Götaland,151952,0.106362,Minst 1 dos,,,
10,2021,Västra Götaland,55454,0.038816,Färdigvaccinerade,,,
10,2021,Värmland,31795,0.134340,Minst 1 dos,,,
10,2021,Värmland,13895,0.058709,Färdigvaccinerade,,,
10,2021,Örebro,32276,0.128247,Minst 1 dos,,,
10,2021,Örebro,13898,0.055223,Färdigvaccinerade,,,
10,2021,Västmanland,28523,0.124894,Minst 1 dos,,,
10,2021,Västmanland,11563,0.050631,Färdigvaccinerade,,,
10,2021,Dalarna,27240,0.114013,Minst 1 dos,,,
10,2021,Dalarna,11538,0.048292,Färdigvaccinerade,,,
10,2021,Gävleborg,31294,0.130494,Minst 1 dos,,,
10,2021,Gävleborg,14292,0.059597,Färdigvaccinerade,,,
10,2021,Västernorrland,26191,0.128330,Minst 1 dos,,,
10,2021,Västernorrland,9730,0.047675,Färdigvaccinerade,,,
10,2021,Jämtland,14818,0.136004,Minst 1 dos,,,
10,2021,Jämtland,5781,0.053060,Färdigvaccinerade,,,
10,2021,Västerbotten,26171,0.115217,Minst 1 dos,,,
10,2021,Västerbotten,10432,0.045927,Färdigvaccinerade,,,
10,2021,Norrbotten,24869,0.117791,Minst 1 dos,,,
10,2021,Norrbotten,11701,0.055421,Färdigvaccinerade,,,
11,2021,| Sverige |,1014135,0.118730,Minst 1 dos,,,
11,2021,| Sverige |,433327,0.050732,Färdigvaccinerade,,,
11,2021,Stockholm,164464,0.084286,Minst 1 dos,,,
11,2021,Stockholm,71621,0.036705,Färdigvaccinerade,,,
11,2021,Uppsala,33265,0.104151,Minst 1 dos,,,
11,2021,Uppsala,17424,0.054554,Färdigvaccinerade,,,
11,2021,Södermanland,39637,0.161809,Minst 1 dos,,,
11,2021,Södermanland,15311,0.062504,Färdigvaccinerade,,,
11,2021,Östergötland,53021,0.137368,Minst 1 dos,,,
11,2021,Östergötland,22662,0.058713,Färdigvaccinerade,,,
11,2021,Jönköping,40671,0.136408,Minst 1 dos,,,
11,2021,Jönköping,18609,0.062413,Färdigvaccinerade,,,
11,2021,Kronoberg,19301,0.116770,Minst 1 dos,,,
11,2021,Kronoberg,8687,0.052556,Färdigvaccinerade,,,
11,2021,Kalmar,32989,0.160702,Minst 1 dos,,,
11,2021,Kalmar,15147,0.073787,Färdigvaccinerade,,,
11,2021,Gotland,10042,0.197432,Minst 1 dos,,,
11,2021,Gotland,5204,0.102314,Färdigvaccinerade,,,
11,2021,Blekinge,18969,0.143202,Minst 1 dos,,,
11,2021,Blekinge,10266,0.077501,Färdigvaccinerade,,,
11,2021,Skåne,123901,0.109010,Minst 1 dos,,,
11,2021,Skåne,50689,0.044597,Färdigvaccinerade,,,
11,2021,Halland,36380,0.131888,Minst 1 dos,,,
11,2021,Halland,19154,0.069439,Färdigvaccinerade,,,
11,2021,Västra Götaland,169052,0.118332,Minst 1 dos,,,
11,2021,Västra Götaland,61664,0.043163,Färdigvaccinerade,,,
11,2021,Värmland,35964,0.151955,Minst 1 dos,,,
11,2021,Värmland,15792,0.066724,Färdigvaccinerade,,,
11,2021,Örebro,34926,0.138776,Minst 1 dos,,,
11,2021,Örebro,15296,0.060778,Färdigvaccinerade,,,
11,2021,Västmanland,32752,0.143411,Minst 1 dos,,,
11,2021,Västmanland,13401,0.058679,Färdigvaccinerade,,,
11,2021,Dalarna,30834,0.129056,Minst 1 dos,,,
11,2021,Dalarna,13617,0.056994,Färdigvaccinerade,,,
11,2021,Gävleborg,35987,0.150063,Minst 1 dos,,,
11,2021,Gävleborg,16475,0.068700,Färdigvaccinerade,,,
11,2021,Västernorrland,29433,0.144215,Minst 1 dos,,,
11,2021,Västernorrland,11568,0.056681,Färdigvaccinerade,,,
11,2021,Jämtland,16638,0.152708,Minst 1 dos,,,
11,2021,Jämtland,7097,0.065138,Färdigvaccinerade,,,
11,2021,Västerbotten,29891,0.131594,Minst 1 dos,,,
11,2021,Västerbotten,10883,0.047912,Färdigvaccinerade,,,
11,2021,Norrbotten,26018,0.123233,Minst 1 dos,,,
11,2021,Norrbotten,12760,0.060437,Färdigvaccinerade,,,
12,2021,| Sverige |,1143319,0.133855,Minst 1 dos,,,
12,2021,| Sverige |,501407,0.058702,Färdigvaccinerade,,,
12,2021,Stockholm,190932,0.097850,Minst 1 dos,,,
12,2021,Stockholm,84321,0.043213,Färdigvaccinerade,,,
12,2021,Uppsala,37602,0.117730,Minst 1 dos,,,
12,2021,Uppsala,19611,0.061401,Färdigvaccinerade,,,
12,2021,Södermanland,43357,0.176995,Minst 1 dos,,,
12,2021,Södermanland,19260,0.078624,Färdigvaccinerade,,,
12,2021,Östergötland,59933,0.155276,Minst 1 dos,,,
12,2021,Östergötland,26457,0.068545,Färdigvaccinerade,,,
12,2021,Jönköping,43065,0.144437,Minst 1 dos,,,
12,2021,Jönköping,22313,0.074836,Färdigvaccinerade,,,
12,2021,Kronoberg,22297,0.134895,Minst 1 dos,,,
12,2021,Kronoberg,10394,0.062883,Färdigvaccinerade,,,
12,2021,Kalmar,38200,0.186086,Minst 1 dos,,,
12,2021,Kalmar,15898,0.077445,Färdigvaccinerade,,,
12,2021,Gotland,10433,0.205120,Minst 1 dos,,,
12,2021,Gotland,5278,0.103769,Färdigvaccinerade,,,
12,2021,Blekinge,20339,0.153545,Minst 1 dos,,,
12,2021,Blekinge,11323,0.085480,Färdigvaccinerade,,,
12,2021,Skåne,141624,0.124603,Minst 1 dos,,,
12,2021,Skåne,56817,0.049988,Färdigvaccinerade,,,
12,2021,Halland,43444,0.157497,Minst 1 dos,,,
12,2021,Halland,20687,0.074996,Färdigvaccinerade,,,
12,2021,Västra Götaland,189044,0.132326,Minst 1 dos,,,
12,2021,Västra Götaland,71119,0.049781,Färdigvaccinerade,,,
12,2021,Värmland,41001,0.173238,Minst 1 dos,,,
12,2021,Värmland,18613,0.078644,Färdigvaccinerade,,,
12,2021,Örebro,39028,0.155075,Minst 1 dos,,,
12,2021,Örebro,17590,0.069893,Färdigvaccinerade,,,
12,2021,Västmanland,36021,0.157725,Minst 1 dos,,,
12,2021,Västmanland,16399,0.071806,Färdigvaccinerade,,,
12,2021,Dalarna,34407,0.144011,Minst 1 dos,,,
12,2021,Dalarna,15744,0.065897,Färdigvaccinerade,,,
12,2021,Gävleborg,41429,0.172756,Minst 1 dos,,,
12,2021,Gävleborg,19335,0.080626,Färdigvaccinerade,,,
12,2021,Västernorrland,30268,0.148306,Minst 1 dos,,,
12,2021,Västernorrland,14249,0.069817,Färdigvaccinerade,,,
12,2021,Jämtland,18042,0.165594,Minst 1 dos,,,
12,2021,Jämtland,8433,0.077400,Färdigvaccinerade,,,
12,2021,Västerbotten,32778,0.144304,Minst 1 dos,,,
12,2021,Västerbotten,13987,0.061577,Färdigvaccinerade,,,
12,2021,Norrbotten,30075,0.142448,Minst 1 dos,,,
12,2021,Norrbotten,13579,0.064316,Färdigvaccinerade,,,
13,2021,| Sverige |,1340035,0.156885,Minst 1 dos,,,
13,2021,| Sverige |,569106,0.066628,Färdigvaccinerade,,,
13,2021,Stockholm,239254,0.122615,Minst 1 dos,,,
13,2021,Stockholm,99770,0.051131,Färdigvaccinerade,,,
13,2021,Uppsala,41249,0.129149,Minst 1 dos,,,
13,2021,Uppsala,20579,0.064432,Färdigvaccinerade,,,
13,2021,Södermanland,48338,0.197329,Minst 1 dos,,,
13,2021,Södermanland,21717,0.088655,Färdigvaccinerade,,,
13,2021,Östergötland,68722,0.178046,Minst 1 dos,,,
13,2021,Östergötland,27448,0.071113,Färdigvaccinerade,,,
13,2021,Jönköping,52533,0.176192,Minst 1 dos,,,
13,2021,Jönköping,23496,0.078804,Färdigvaccinerade,,,
13,2021,Kronoberg,25892,0.156645,Minst 1 dos,,,
13,2021,Kronoberg,11109,0.067209,Färdigvaccinerade,,,
13,2021,Kalmar,42994,0.209440,Minst 1 dos,,,
13,2021,Kalmar,17471,0.085108,Färdigvaccinerade,,,
13,2021,Gotland,10895,0.214203,Minst 1 dos,,,
13,2021,Gotland,5307,0.104339,Färdigvaccinerade,,,
13,2021,Blekinge,23245,0.175483,Minst 1 dos,,,
13,2021,Blekinge,12318,0.092992,Färdigvaccinerade,,,
13,2021,Skåne,163097,0.143495,Minst 1 dos,,,
13,2021,Skåne,65132,0.057304,Färdigvaccinerade,,,
13,2021,Halland,48003,0.174025,Minst 1 dos,,,
13,2021,Halland,23903,0.086655,Färdigvaccinerade,,,
13,2021,Västra Götaland,214226,0.149952,Minst 1 dos,,,
13,2021,Västra Götaland,84941,0.059456,Färdigvaccinerade,,,
13,2021,Värmland,51538,0.217759,Minst 1 dos,,,
13,2021,Värmland,21278,0.089904,Färdigvaccinerade,,,
13,2021,Örebro,46624,0.185258,Minst 1 dos,,,
13,2021,Örebro,20223,0.080355,Färdigvaccinerade,,,
13,2021,Västmanland,42007,0.183936,Minst 1 dos,,,
13,2021,Västmanland,19697,0.086247,Färdigvaccinerade,,,
13,2021,Dalarna,43458,0.181894,Minst 1 dos,,,
13,2021,Dalarna,16046,0.067161,Färdigvaccinerade,,,
13,2021,Gävleborg,48264,0.201258,Minst 1 dos,,,
13,2021,Gävleborg,21864,0.091171,Färdigvaccinerade,,,
13,2021,Västernorrland,33392,0.163613,Minst 1 dos,,,
13,2021,Västernorrland,17508,0.085785,Färdigvaccinerade,,,
13,2021,Jämtland,21198,0.194561,Minst 1 dos,,,
13,2021,Jämtland,8480,0.077832,Färdigvaccinerade,,,
13,2021,Västerbotten,38431,0.169191,Minst 1 dos,,,
13,2021,Västerbotten,14365,0.063242,Färdigvaccinerade,,,
13,2021,Norrbotten,36675,0.173709,Minst 1 dos,,,
13,2021,Norrbotten,16454,0.077933,Färdigvaccinerade,,,
14,2021,| Sverige |,1591450,0.186320,Minst 1 dos,,,
14,2021,| Sverige |,662301,0.077539,Färdigvaccinerade,,,
14,2021,Stockholm,283805,0.145447,Minst 1 dos,,,
14,2021,Stockholm,119496,0.061240,Färdigvaccinerade,,,
14,2021,Uppsala,51882,0.162440,Minst 1 dos,,,
14,2021,Uppsala,21165,0.066267,Färdigvaccinerade,,,
14,2021,Södermanland,58412,0.238453,Minst 1 dos,,,
14,2021,Södermanland,24851,0.101448,Färdigvaccinerade,,,
14,2021,Östergötland,84229,0.218222,Minst 1 dos,,,
14,2021,Östergötland,29171,0.075577,Färdigvaccinerade,,,
14,2021,Jönköping,67529,0.226488,Minst 1 dos,,,
14,2021,Jönköping,24002,0.080501,Färdigvaccinerade,,,
14,2021,Kronoberg,32401,0.196024,Minst 1 dos,,,
14,2021,Kronoberg,12898,0.078032,Färdigvaccinerade,,,
14,2021,Kalmar,49586,0.241552,Minst 1 dos,,,
14,2021,Kalmar,21479,0.104632,Färdigvaccinerade,,,
14,2021,Gotland,13230,0.260110,Minst 1 dos,,,
14,2021,Gotland,5387,0.105912,Färdigvaccinerade,,,
14,2021,Blekinge,28021,0.211538,Minst 1 dos,,,
14,2021,Blekinge,13324,0.100587,Färdigvaccinerade,,,
14,2021,Skåne,190125,0.167275,Minst 1 dos,,,
14,2021,Skåne,79868,0.070269,Färdigvaccinerade,,,
14,2021,Halland,58094,0.210608,Minst 1 dos,,,
14,2021,Halland,27549,0.099873,Färdigvaccinerade,,,
14,2021,Västra Götaland,244257,0.170973,Minst 1 dos,,,
14,2021,Västra Götaland,106615,0.074628,Färdigvaccinerade,,,
14,2021,Värmland,63236,0.267185,Minst 1 dos,,,
14,2021,Värmland,24627,0.104054,Färdigvaccinerade,,,
14,2021,Örebro,54731,0.217470,Minst 1 dos,,,
14,2021,Örebro,22683,0.090130,Färdigvaccinerade,,,
14,2021,Västmanland,45405,0.198815,Minst 1 dos,,,
14,2021,Västmanland,23197,0.101573,Färdigvaccinerade,,,
14,2021,Dalarna,56193,0.235196,Minst 1 dos,,,
14,2021,Dalarna,16247,0.068002,Färdigvaccinerade,,,
14,2021,Gävleborg,56125,0.234037,Minst 1 dos,,,
14,2021,Gävleborg,25796,0.107568,Färdigvaccinerade,,,
14,2021,Västernorrland,41378,0.202743,Minst 1 dos,,,
14,2021,Västernorrland,20088,0.098427,Färdigvaccinerade,,,
