Vecka,År,Region,Antal vaccinerade,Andel vaccinerade,Vaccinationsstatus,,,
14,2021,Jämtland,24503,0.224895,Minst 1 dos,,,
14,2021,Jämtland,8665,0.079530,Färdigvaccinerade,,,
14,2021,Västerbotten,43834,0.192978,Minst 1 dos,,,
14,2021,Västerbotten,18244,0.080319,Färdigvaccinerade,,,
14,2021,Norrbotten,44474,0.210648,Minst 1 dos,,,
14,2021,Norrbotten,16949,0.080278,Färdigvaccinerade,,,
15,2021,| Sverige |,1999991,0.234150,Minst 1 dos,,,
15,2021,| Sverige |,726968,0.085110,Färdigvaccinerade,,,
15,2021,Stockholm,357047,0.182982,Minst 1 dos,,,
15,2021,Stockholm,127796,0.065494,Färdigvaccinerade,,,
15,2021,Uppsala,63514,0.198860,Minst 1 dos,,,
15,2021,Uppsala,24480,0.076646,Färdigvaccinerade,,,
15,2021,Södermanland,69424,0.283407,Minst 1 dos,,,
15,2021,Södermanland,26445,0.107956,Färdigvaccinerade,,,
15,2021,Östergötland,106166,0.275057,Minst 1 dos,,,
15,2021,Östergötland,31624,0.081932,Färdigvaccinerade,,,
15,2021,Jönköping,83044,0.278524,Minst 1 dos,,,
15,2021,Jönköping,25258,0.084714,Färdigvaccinerade,,,
15,2021,Kronoberg,43694,0.264346,Minst 1 dos,,,
15,2021,Kronoberg,13635,0.082491,Färdigvaccinerade,,,
15,2021,Kalmar,62984,0.306818,Minst 1 dos,,,
15,2021,Kalmar,24352,0.118628,Färdigvaccinerade,,,
15,2021,Gotland,15444,0.303639,Minst 1 dos,,,
15,2021,Gotland,5454,0.107229,Färdigvaccinerade,,,
15,2021,Blekinge,35146,0.265327,Minst 1 dos,,,
15,2021,Blekinge,13493,0.101862,Färdigvaccinerade,,,
15,2021,Skåne,237781,0.209203,Minst 1 dos,,,
15,2021,Skåne,95850,0.084330,Färdigvaccinerade,,,
15,2021,Halland,72742,0.263711,Minst 1 dos,,,
15,2021,Halland,27970,0.101399,Färdigvaccinerade,,,
15,2021,Västra Götaland,305600,0.213912,Minst 1 dos,,,
15,2021,Västra Götaland,121766,0.085233,Färdigvaccinerade,,,
15,2021,Värmland,78133,0.330128,Minst 1 dos,,,
15,2021,Värmland,25030,0.105757,Färdigvaccinerade,,,
15,2021,Örebro,64887,0.257825,Minst 1 dos,,,
15,2021,Örebro,24870,0.098819,Färdigvaccinerade,,,
15,2021,Västmanland,60576,0.265244,Minst 1 dos,,,
15,2021,Västmanland,23580,0.103250,Färdigvaccinerade,,,
15,2021,Dalarna,72357,0.302850,Minst 1 dos,,,
15,2021,Dalarna,16539,0.069224,Färdigvaccinerade,,,
15,2021,Gävleborg,68684,0.286408,Minst 1 dos,,,
15,2021,Gävleborg,29295,0.122158,Färdigvaccinerade,,,
15,2021,Västernorrland,57085,0.279704,Minst 1 dos,,,
15,2021,Västernorrland,21045,0.103116,Färdigvaccinerade,,,
15,2021,Jämtland,32016,0.293851,Minst 1 dos,,,
15,2021,Jämtland,8804,0.080805,Färdigvaccinerade,,,
15,2021,Västerbotten,55722,0.245315,Minst 1 dos,,,
15,2021,Västerbotten,21864,0.096256,Färdigvaccinerade,,,
15,2021,Norrbotten,57945,0.274453,Minst 1 dos,,,
15,2021,Norrbotten,17818,0.084394,Färdigvaccinerade,,,
16,2021,| Sverige |,2402498,0.281274,Minst 1 dos,,,
16,2021,| Sverige |,764150,0.089463,Färdigvaccinerade,,,
16,2021,Stockholm,434533,0.222693,Minst 1 dos,,,
16,2021,Stockholm,133035,0.068179,Färdigvaccinerade,,,
16,2021,Uppsala,74617,0.233623,Minst 1 dos,,,
16,2021,Uppsala,28471,0.089142,Färdigvaccinerade,,,
16,2021,Södermanland,79854,0.325985,Minst 1 dos,,,
16,2021,Södermanland,27423,0.111948,Färdigvaccinerade,,,
16,2021,Östergötland,124278,0.321982,Minst 1 dos,,,
16,2021,Östergötland,35120,0.090990,Färdigvaccinerade,,,
16,2021,Jönköping,94025,0.315354,Minst 1 dos,,,
16,2021,Jönköping,27855,0.093424,Färdigvaccinerade,,,
16,2021,Kronoberg,51373,0.310803,Minst 1 dos,,,
16,2021,Kronoberg,13984,0.084602,Färdigvaccinerade,,,
16,2021,Kalmar,77264,0.376382,Minst 1 dos,,,
16,2021,Kalmar,24815,0.120883,Färdigvaccinerade,,,
16,2021,Gotland,16702,0.328372,Minst 1 dos,,,
16,2021,Gotland,6806,0.133810,Färdigvaccinerade,,,
16,2021,Blekinge,42039,0.317364,Minst 1 dos,,,
16,2021,Blekinge,13710,0.103501,Färdigvaccinerade,,,
16,2021,Skåne,297174,0.261458,Minst 1 dos,,,
16,2021,Skåne,98510,0.086671,Färdigvaccinerade,,,
16,2021,Halland,85755,0.310887,Minst 1 dos,,,
16,2021,Halland,28169,0.102121,Färdigvaccinerade,,,
16,2021,Västra Götaland,373918,0.261732,Minst 1 dos,,,
16,2021,Västra Götaland,124856,0.087396,Färdigvaccinerade,,,
16,2021,Värmland,90179,0.381025,Minst 1 dos,,,
16,2021,Värmland,25162,0.106315,Färdigvaccinerade,,,
16,2021,Örebro,77646,0.308522,Minst 1 dos,,,
16,2021,Örebro,28137,0.111801,Färdigvaccinerade,,,
16,2021,Västmanland,73401,0.321401,Minst 1 dos,,,
16,2021,Västmanland,23982,0.105010,Färdigvaccinerade,,,
16,2021,Dalarna,85096,0.356169,Minst 1 dos,,,
16,2021,Dalarna,19020,0.079608,Färdigvaccinerade,,,
16,2021,Gävleborg,80102,0.334020,Minst 1 dos,,,
16,2021,Gävleborg,32224,0.134372,Färdigvaccinerade,,,
16,2021,Västernorrland,69285,0.339481,Minst 1 dos,,,
16,2021,Västernorrland,21283,0.104282,Färdigvaccinerade,,,
16,2021,Jämtland,36281,0.332997,Minst 1 dos,,,
16,2021,Jämtland,10765,0.098804,Färdigvaccinerade,,,
16,2021,Västerbotten,67414,0.296788,Minst 1 dos,,,
16,2021,Västerbotten,22882,0.100737,Färdigvaccinerade,,,
16,2021,Norrbotten,71562,0.338949,Minst 1 dos,,,
16,2021,Norrbotten,17941,0.084976,Färdigvaccinerade,,,
17,2021,| Sverige |,2773988,0.324766,Minst 1 dos,,,
17,2021,| Sverige |,791084,0.092617,Färdigvaccinerade,,,
17,2021,Stockholm,514114,0.263477,Minst 1 dos,,,
17,2021,Stockholm,136005,0.069701,Färdigvaccinerade,,,
17,2021,Uppsala,92594,0.289908,Minst 1 dos,,,
17,2021,Uppsala,28773,0.090087,Färdigvaccinerade,,,
17,2021,Södermanland,93298,0.380867,Minst 1 dos,,,
17,2021,Södermanland,30435,0.124244,Färdigvaccinerade,,,
17,2021,Östergötland,142131,0.368236,Minst 1 dos,,,
17,2021,Östergötland,39341,0.101925,Färdigvaccinerade,,,
17,2021,Jönköping,107285,0.359827,Minst 1 dos,,,
17,2021,Jönköping,30627,0.102721,Färdigvaccinerade,,,
17,2021,Kronoberg,57336,0.346879,Minst 1 dos,,,
17,2021,Kronoberg,14249,0.086206,Färdigvaccinerade,,,
17,2021,Kalmar,88044,0.428895,Minst 1 dos,,,
17,2021,Kalmar,25141,0.122471,Färdigvaccinerade,,,
17,2021,Gotland,17861,0.351159,Minst 1 dos,,,
17,2021,Gotland,7977,0.156833,Färdigvaccinerade,,,
17,2021,Blekinge,46957,0.354491,Minst 1 dos,,,
17,2021,Blekinge,13822,0.104346,Färdigvaccinerade,,,
17,2021,Skåne,343349,0.302083,Minst 1 dos,,,
17,2021,Skåne,99274,0.087343,Färdigvaccinerade,,,
17,2021,Halland,94780,0.343605,Minst 1 dos,,,
17,2021,Halland,28299,0.102592,Färdigvaccinerade,,,
17,2021,Västra Götaland,436603,0.305610,Minst 1 dos,,,
17,2021,Västra Götaland,126703,0.088689,Färdigvaccinerade,,,
17,2021,Värmland,101483,0.428786,Minst 1 dos,,,
17,2021,Värmland,25471,0.107620,Färdigvaccinerade,,,
17,2021,Örebro,86094,0.342089,Minst 1 dos,,,
17,2021,Örebro,30652,0.121794,Färdigvaccinerade,,,
17,2021,Västmanland,84301,0.369129,Minst 1 dos,,,
17,2021,Västmanland,24090,0.105483,Färdigvaccinerade,,,
17,2021,Dalarna,95059,0.397870,Minst 1 dos,,,
17,2021,Dalarna,22150,0.092709,Färdigvaccinerade,,,
17,2021,Gävleborg,93316,0.389121,Minst 1 dos,,,
17,2021,Gävleborg,32874,0.137082,Färdigvaccinerade,,,
17,2021,Västernorrland,78829,0.386244,Minst 1 dos,,,
17,2021,Västernorrland,21476,0.105228,Färdigvaccinerade,,,
17,2021,Jämtland,40634,0.372950,Minst 1 dos,,,
17,2021,Jämtland,12208,0.112048,Färdigvaccinerade,,,
17,2021,Västerbotten,78338,0.344881,Minst 1 dos,,,
17,2021,Västerbotten,23367,0.102873,Färdigvaccinerade,,,
17,2021,Norrbotten,81582,0.386408,Minst 1 dos,,,
17,2021,Norrbotten,18150,0.085966,Färdigvaccinerade,,,
18,2021,| Sverige |,3116794,0.364900,Minst 1 dos,,,
18,2021,| Sverige |,905517,0.106014,Färdigvaccinerade,,,
18,2021,Stockholm,594972,0.304916,Minst 1 dos,,,
18,2021,Stockholm,157088,0.080506,Färdigvaccinerade,,,
18,2021,Uppsala,107149,0.335479,Minst 1 dos,,,
18,2021,Uppsala,29257,0.091602,Färdigvaccinerade,,,
18,2021,Södermanland,99860,0.407655,Minst 1 dos,,,
18,2021,Södermanland,32949,0.134507,Färdigvaccinerade,,,
18,2021,Östergötland,157205,0.407290,Minst 1 dos,,,
18,2021,Östergötland,47065,0.121937,Färdigvaccinerade,,,
18,2021,Jönköping,116967,0.392300,Minst 1 dos,,,
18,2021,Jönköping,33641,0.112830,Färdigvaccinerade,,,
18,2021,Kronoberg,62717,0.379434,Minst 1 dos,,,
18,2021,Kronoberg,17285,0.104573,Färdigvaccinerade,,,
18,2021,Kalmar,96451,0.469849,Minst 1 dos,,,
18,2021,Kalmar,30173,0.146984,Färdigvaccinerade,,,
18,2021,Gotland,19531,0.383992,Minst 1 dos,,,
18,2021,Gotland,8537,0.167843,Färdigvaccinerade,,,
18,2021,Blekinge,51733,0.390547,Minst 1 dos,,,
18,2021,Blekinge,14882,0.112348,Färdigvaccinerade,,,
18,2021,Skåne,386011,0.339618,Minst 1 dos,,,
18,2021,Skåne,115805,0.101887,Färdigvaccinerade,,,
18,2021,Halland,102742,0.372470,Minst 1 dos,,,
18,2021,Halland,35364,0.128205,Färdigvaccinerade,,,
18,2021,Västra Götaland,495816,0.347057,Minst 1 dos,,,
18,2021,Västra Götaland,144029,0.100816,Färdigvaccinerade,,,
18,2021,Värmland,109595,0.463061,Minst 1 dos,,,
18,2021,Värmland,30394,0.128421,Färdigvaccinerade,,,
18,2021,Örebro,98107,0.389822,Minst 1 dos,,,
18,2021,Örebro,33445,0.132892,Färdigvaccinerade,,,
18,2021,Västmanland,95747,0.419248,Minst 1 dos,,,
18,2021,Västmanland,27580,0.120765,Färdigvaccinerade,,,
18,2021,Dalarna,105448,0.441353,Minst 1 dos,,,
18,2021,Dalarna,26106,0.109267,Färdigvaccinerade,,,
18,2021,Gävleborg,105585,0.440282,Minst 1 dos,,,
18,2021,Gävleborg,34319,0.143108,Färdigvaccinerade,,,
18,2021,Västernorrland,89193,0.437026,Minst 1 dos,,,
18,2021,Västernorrland,22357,0.109544,Färdigvaccinerade,,,
18,2021,Jämtland,46270,0.424679,Minst 1 dos,,,
18,2021,Jämtland,14591,0.133920,Färdigvaccinerade,,,
18,2021,Västerbotten,86647,0.381461,Minst 1 dos,,,
18,2021,Västerbotten,28099,0.123705,Färdigvaccinerade,,,
18,2021,Norrbotten,89048,0.421771,Minst 1 dos,,,
18,2021,Norrbotten,22551,0.106811,Färdigvaccinerade,,,
19,2021,| Sverige |,3395447,0.397524,Minst 1 dos,,,
19,2021,| Sverige |,1051937,0.123156,Färdigvaccinerade,,,
19,2021,Stockholm,672359,0.344576,Minst 1 dos,,,
19,2021,Stockholm,181411,0.092971,Färdigvaccinerade,,,
19,2021,Uppsala,120185,0.376294,Minst 1 dos,,,
19,2021,Uppsala,33454,0.104743,Färdigvaccinerade,,,
19,2021,Södermanland,108131,0.441419,Minst 1 dos,,,
19,2021,Södermanland,35308,0.144137,Färdigvaccinerade,,,
19,2021,Östergötland,167143,0.433038,Minst 1 dos,,,
19,2021,Östergötland,57437,0.148809,Färdigvaccinerade,,,
19,2021,Jönköping,123121,0.412940,Minst 1 dos,,,
19,2021,Jönköping,42925,0.143968,Färdigvaccinerade,,,
19,2021,Kronoberg,67861,0.410555,Minst 1 dos,,,
19,2021,Kronoberg,20542,0.124278,Färdigvaccinerade,,,
19,2021,Kalmar,100993,0.491974,Minst 1 dos,,,
19,2021,Kalmar,35919,0.174975,Färdigvaccinerade,,,
19,2021,Gotland,20910,0.411104,Minst 1 dos,,,
19,2021,Gotland,9337,0.183572,Färdigvaccinerade,,,
19,2021,Blekinge,56663,0.427765,Minst 1 dos,,,
19,2021,Blekinge,17554,0.132520,Färdigvaccinerade,,,
19,2021,Skåne,416198,0.366177,Minst 1 dos,,,
19,2021,Skåne,138748,0.122073,Färdigvaccinerade,,,
19,2021,Halland,111678,0.404865,Minst 1 dos,,,
19,2021,Halland,37592,0.136282,Färdigvaccinerade,,,
19,2021,Västra Götaland,544557,0.381175,Minst 1 dos,,,
19,2021,Västra Götaland,159786,0.111846,Färdigvaccinerade,,,
19,2021,Värmland,115363,0.487432,Minst 1 dos,,,
19,2021,Värmland,36282,0.153299,Färdigvaccinerade,,,
19,2021,Örebro,105786,0.420334,Minst 1 dos,,,
19,2021,Örebro,39414,0.156609,Färdigvaccinerade,,,
19,2021,Västmanland,104340,0.456874,Minst 1 dos,,,
19,2021,Västmanland,31470,0.137798,Färdigvaccinerade,,,
19,2021,Dalarna,111322,0.465938,Minst 1 dos,,,
19,2021,Dalarna,34947,0.146271,Färdigvaccinerade,,,
19,2021,Gävleborg,116585,0.486152,Minst 1 dos,,,
19,2021,Gävleborg,36773,0.153341,Färdigvaccinerade,,,
19,2021,Västernorrland,94891,0.464945,Minst 1 dos,,,
19,2021,Västernorrland,26137,0.128065,Färdigvaccinerade,,,
19,2021,Jämtland,49198,0.451553,Minst 1 dos,,,
19,2021,Jämtland,17412,0.159812,Färdigvaccinerade,,,
19,2021,Västerbotten,94706,0.416941,Minst 1 dos,,,
19,2021,Västerbotten,30963,0.136314,Färdigvaccinerade,,,
19,2021,Norrbotten,93457,0.442654,Minst 1 dos,,,
19,2021,Norrbotten,28526,0.135112,Färdigvaccinerade,,,
20,2021,| Sverige |,3645888,0.426844,Minst 1 dos,,,
20,2021,| Sverige |,1254201,0.146836,Färdigvaccinerade,,,
20,2021,Stockholm,746277,0.382458,Minst 1 dos,,,
20,2021,Stockholm,212566,0.108937,Färdigvaccinerade,,,
20,2021,Uppsala,129567,0.405669,Minst 1 dos,,,
20,2021,Uppsala,42516,0.133116,Färdigvaccinerade,,,
20,2021,Södermanland,113408,0.462962,Minst 1 dos,,,
20,2021,Södermanland,45981,0.187707,Färdigvaccinerade,,,
20,2021,Östergötland,175791,0.455443,Minst 1 dos,,,
20,2021,Östergötland,71339,0.184827,Färdigvaccinerade,,,
20,2021,Jönköping,126734,0.425058,Minst 1 dos,,,
20,2021,Jönköping,56842,0.190645,Färdigvaccinerade,,,
20,2021,Kronoberg,72199,0.436799,Minst 1 dos,,,
20,2021,Kronoberg,25236,0.152676,Färdigvaccinerade,,,
20,2021,Kalmar,104602,0.509555,Minst 1 dos,,,
20,2021,Kalmar,43690,0.212830,Färdigvaccinerade,,,
20,2021,Gotland,22468,0.441736,Minst 1 dos,,,
20,2021,Gotland,11097,0.218174,Färdigvaccinerade,,,
20,2021,Blekinge,61129,0.461480,Minst 1 dos,,,
20,2021,Blekinge,23181,0.175000,Färdigvaccinerade,,,
20,2021,Skåne,458246,0.403172,Minst 1 dos,,,
20,2021,Skåne,153995,0.135487,Färdigvaccinerade,,,
20,2021,Halland,118613,0.430007,Minst 1 dos,,,
20,2021,Halland,46364,0.168083,Färdigvaccinerade,,,
20,2021,Västra Götaland,587986,0.411574,Minst 1 dos,,,
20,2021,Västra Götaland,178747,0.125118,Färdigvaccinerade,,,
20,2021,Värmland,117196,0.495177,Minst 1 dos,,,
20,2021,Värmland,49459,0.208974,Färdigvaccinerade,,,
20,2021,Örebro,113150,0.449595,Minst 1 dos,,,
20,2021,Örebro,45220,0.179679,Färdigvaccinerade,,,
20,2021,Västmanland,109064,0.477559,Minst 1 dos,,,
20,2021,Västmanland,34675,0.151832,Färdigvaccinerade,,,
20,2021,Dalarna,115579,0.483756,Minst 1 dos,,,
20,2021,Dalarna,45693,0.191248,Färdigvaccinerade,,,
20,2021,Gävleborg,123515,0.515049,Minst 1 dos,,,
20,2021,Gävleborg,43832,0.182777,Färdigvaccinerade,,,
20,2021,Västernorrland,96975,0.475156,Minst 1 dos,,,
20,2021,Västernorrland,32581,0.159640,Färdigvaccinerade,,,
20,2021,Jämtland,52608,0.482850,Minst 1 dos,,,
20,2021,Jämtland,20698,0.189972,Färdigvaccinerade,,,
20,2021,Västerbotten,101708,0.447767,Minst 1 dos,,,
20,2021,Västerbotten,34983,0.154012,Färdigvaccinerade,,,
20,2021,Norrbotten,99073,0.469253,Minst 1 dos,,,
20,2021,Norrbotten,35506,0.168172,Färdigvaccinerade,,,
21,2021,| Sverige |,3842366,0.449847,Minst 1 dos,,,
21,2021,| Sverige |,1541129,0.180428,Färdigvaccinerade,,,
21,2021,Stockholm,812159,0.416222,Minst 1 dos,,,
21,2021,Stockholm,262288,0.134419,Färdigvaccinerade,,,
21,2021,Uppsala,141215,0.442138,Minst 1 dos,,,
21,2021,Uppsala,51266,0.160512,Färdigvaccinerade,,,
21,2021,Södermanland,121137,0.494513,Minst 1 dos,,,
21,2021,Södermanland,56496,0.230632,Färdigvaccinerade,,,
21,2021,Östergötland,183156,0.474524,Minst 1 dos,,,
21,2021,Östergötland,83475,0.216269,Färdigvaccinerade,,,
21,2021,Jönköping,130636,0.438145,Minst 1 dos,,,
21,2021,Jönköping,69008,0.231449,Färdigvaccinerade,,,
21,2021,Kronoberg,73944,0.447356,Minst 1 dos,,,
21,2021,Kronoberg,32136,0.194421,Färdigvaccinerade,,,
21,2021,Kalmar,107456,0.523458,Minst 1 dos,,,
21,2021,Kalmar,50709,0.247022,Färdigvaccinerade,,,
21,2021,Gotland,23266,0.457425,Minst 1 dos,,,
21,2021,Gotland,12777,0.251204,Färdigvaccinerade,,,
21,2021,Blekinge,66319,0.500661,Minst 1 dos,,,
21,2021,Blekinge,28793,0.217366,Färdigvaccinerade,,,
21,2021,Skåne,482584,0.424584,Minst 1 dos,,,
21,2021,Skåne,187767,0.165200,Färdigvaccinerade,,,
21,2021,Halland,125865,0.456297,Minst 1 dos,,,
21,2021,Halland,56855,0.206116,Färdigvaccinerade,,,
21,2021,Västra Götaland,613909,0.429719,Minst 1 dos,,,
21,2021,Västra Götaland,226855,0.158792,Färdigvaccinerade,,,
21,2021,Värmland,121212,0.512145,Minst 1 dos,,,
21,2021,Värmland,57590,0.243329,Färdigvaccinerade,,,
21,2021,Örebro,120349,0.478200,Minst 1 dos,,,
21,2021,Örebro,53497,0.212567,Färdigvaccinerade,,,
21,2021,Västmanland,111273,0.487232,Minst 1 dos,,,
21,2021,Västmanland,46247,0.202502,Färdigvaccinerade,,,
21,2021,Dalarna,121687,0.509321,Minst 1 dos,,,
21,2021,Dalarna,55672,0.233015,Färdigvaccinerade,,,
21,2021,Gävleborg,126829,0.528868,Minst 1 dos,,,
21,2021,Gävleborg,53662,0.223767,Färdigvaccinerade,,,
21,2021,Västernorrland,98985,0.485004,Minst 1 dos,,,
21,2021,Västernorrland,43054,0.210955,Färdigvaccinerade,,,
21,2021,Jämtland,53670,0.492598,Minst 1 dos,,,
21,2021,Jämtland,26262,0.241040,Färdigvaccinerade,,,
21,2021,Västerbotten,106754,0.469982,Minst 1 dos,,,
21,2021,Västerbotten,41814,0.184085,Färdigvaccinerade,,,
21,2021,Norrbotten,99961,0.473459,Minst 1 dos,,,
21,2021,Norrbotten,44906,0.212695,Färdigvaccinerade,,,
22,2021,| Sverige |,4059147,0.475227,Minst 1 dos,,,
22,2021,| Sverige |,1907825,0.223360,Färdigvaccinerade,,,
22,2021,Stockholm,872597,0.447195,Minst 1 dos,,,
22,2021,Stockholm,336601,0.172504,Färdigvaccinerade,,,
22,2021,Uppsala,163569,0.512128,Minst 1 dos,,,
22,2021,Uppsala,61294,0.191909,Färdigvaccinerade,,,
22,2021,Södermanland,128700,0.525388,Minst 1 dos,,,
22,2021,Södermanland,69512,0.283766,Färdigvaccinerade,,,
22,2021,Östergötland,192231,0.498036,Minst 1 dos,,,
22,2021,Östergötland,102583,0.265774,Färdigvaccinerade,,,
22,2021,Jönköping,140406,0.470913,Minst 1 dos,,,
22,2021,Jönköping,79488,0.266598,Färdigvaccinerade,,,
22,2021,Kronoberg,75405,0.456195,Minst 1 dos,,,
22,2021,Kronoberg,39578,0.239444,Färdigvaccinerade,,,
22,2021,Kalmar,111385,0.542598,Minst 1 dos,,,
22,2021,Kalmar,63290,0.308309,Färdigvaccinerade,,,
22,2021,Gotland,24934,0.490219,Minst 1 dos,,,
22,2021,Gotland,13310,0.261683,Färdigvaccinerade,,,
22,2021,Blekinge,70986,0.535893,Minst 1 dos,,,
22,2021,Blekinge,32839,0.247911,Färdigvaccinerade,,,
22,2021,Skåne,505013,0.444318,Minst 1 dos,,,
22,2021,Skåne,229988,0.202347,Färdigvaccinerade,,,
22,2021,Halland,133871,0.485321,Minst 1 dos,,,
22,2021,Halland,68188,0.247201,Färdigvaccinerade,,,
22,2021,Västra Götaland,635834,0.445066,Minst 1 dos,,,
22,2021,Västra Götaland,285651,0.199948,Färdigvaccinerade,,,
22,2021,Värmland,126887,0.536123,Minst 1 dos,,,
