Vecka,År,Region,Antal vaccinerade,Andel vaccinerade,Vaccinationsstatus,,,
22,2021,Värmland,76487,0.323173,Färdigvaccinerade,,,
22,2021,Örebro,126416,0.502307,Minst 1 dos,,,
22,2021,Örebro,66199,0.263038,Färdigvaccinerade,,,
22,2021,Västmanland,116890,0.511827,Minst 1 dos,,,
22,2021,Västmanland,58868,0.257766,Färdigvaccinerade,,,
22,2021,Dalarna,126077,0.527695,Minst 1 dos,,,
22,2021,Dalarna,67418,0.282178,Färdigvaccinerade,,,
22,2021,Gävleborg,135961,0.566948,Minst 1 dos,,,
22,2021,Gävleborg,63627,0.265320,Färdigvaccinerade,,,
22,2021,Västernorrland,102190,0.500708,Minst 1 dos,,,
22,2021,Västernorrland,55496,0.271918,Färdigvaccinerade,,,
22,2021,Jämtland,57162,0.524648,Minst 1 dos,,,
22,2021,Jämtland,28342,0.260131,Färdigvaccinerade,,,
22,2021,Västerbotten,111621,0.491409,Minst 1 dos,,,
22,2021,Västerbotten,51613,0.227225,Färdigvaccinerade,,,
22,2021,Norrbotten,101012,0.478437,Minst 1 dos,,,
22,2021,Norrbotten,57453,0.272123,Färdigvaccinerade,,,
23,2021,| Sverige |,4328785,0.506795,Minst 1 dos,,,
23,2021,| Sverige |,2316125,0.271161,Färdigvaccinerade,,,
23,2021,Stockholm,945194,0.484400,Minst 1 dos,,,
23,2021,Stockholm,425772,0.218203,Färdigvaccinerade,,,
23,2021,Uppsala,175965,0.550939,Minst 1 dos,,,
23,2021,Uppsala,79000,0.247346,Färdigvaccinerade,,,
23,2021,Södermanland,137371,0.560785,Minst 1 dos,,,
23,2021,Södermanland,85021,0.347078,Färdigvaccinerade,,,
23,2021,Östergötland,203047,0.526058,Minst 1 dos,,,
23,2021,Östergötland,122416,0.317158,Färdigvaccinerade,,,
23,2021,Jönköping,148385,0.497674,Minst 1 dos,,,
23,2021,Jönköping,94945,0.318440,Färdigvaccinerade,,,
23,2021,Kronoberg,80619,0.487740,Minst 1 dos,,,
23,2021,Kronoberg,48195,0.291577,Färdigvaccinerade,,,
23,2021,Kalmar,114952,0.559974,Minst 1 dos,,,
23,2021,Kalmar,74486,0.362849,Färdigvaccinerade,,,
23,2021,Gotland,27123,0.533256,Minst 1 dos,,,
23,2021,Gotland,14742,0.289837,Färdigvaccinerade,,,
23,2021,Blekinge,76070,0.574274,Minst 1 dos,,,
23,2021,Blekinge,37230,0.281060,Färdigvaccinerade,,,
23,2021,Skåne,541538,0.476453,Minst 1 dos,,,
23,2021,Skåne,275233,0.242154,Färdigvaccinerade,,,
23,2021,Halland,143062,0.518641,Minst 1 dos,,,
23,2021,Halland,81729,0.296291,Färdigvaccinerade,,,
23,2021,Västra Götaland,673613,0.471510,Minst 1 dos,,,
23,2021,Västra Götaland,348787,0.244141,Färdigvaccinerade,,,
23,2021,Värmland,131699,0.556455,Minst 1 dos,,,
23,2021,Värmland,90444,0.382144,Färdigvaccinerade,,,
23,2021,Örebro,138656,0.550942,Minst 1 dos,,,
23,2021,Örebro,77446,0.307727,Färdigvaccinerade,,,
23,2021,Västmanland,121047,0.530029,Minst 1 dos,,,
23,2021,Västmanland,70441,0.308440,Färdigvaccinerade,,,
23,2021,Dalarna,133303,0.557940,Minst 1 dos,,,
23,2021,Dalarna,79582,0.333091,Färdigvaccinerade,,,
23,2021,Gävleborg,141830,0.591422,Minst 1 dos,,,
23,2021,Gävleborg,75348,0.314196,Färdigvaccinerade,,,
23,2021,Västernorrland,109590,0.536966,Minst 1 dos,,,
23,2021,Västernorrland,68867,0.337433,Färdigvaccinerade,,,
23,2021,Jämtland,60099,0.551605,Minst 1 dos,,,
23,2021,Jämtland,33364,0.306224,Färdigvaccinerade,,,
23,2021,Västerbotten,118181,0.520289,Minst 1 dos,,,
23,2021,Västerbotten,63590,0.279953,Färdigvaccinerade,,,
23,2021,Norrbotten,107441,0.508888,Minst 1 dos,,,
23,2021,Norrbotten,69487,0.329121,Färdigvaccinerade,,,
24,2021,| Sverige |,4628839,0.541924,Minst 1 dos,,,
24,2021,| Sverige |,2783751,0.325909,Färdigvaccinerade,,,
24,2021,Stockholm,1020647,0.523069,Minst 1 dos,,,
24,2021,Stockholm,539719,0.276599,Färdigvaccinerade,,,
24,2021,Uppsala,188261,0.589437,Minst 1 dos,,,
24,2021,Uppsala,95945,0.300400,Färdigvaccinerade,,,
24,2021,Södermanland,148000,0.604175,Minst 1 dos,,,
24,2021,Södermanland,94222,0.384639,Färdigvaccinerade,,,
24,2021,Östergötland,218405,0.565848,Minst 1 dos,,,
24,2021,Östergötland,141125,0.365630,Färdigvaccinerade,,,
24,2021,Jönköping,157428,0.528004,Minst 1 dos,,,
24,2021,Jönköping,108939,0.365375,Färdigvaccinerade,,,
24,2021,Kronoberg,86133,0.521099,Minst 1 dos,,,
24,2021,Kronoberg,58385,0.353226,Färdigvaccinerade,,,
24,2021,Kalmar,120231,0.585690,Minst 1 dos,,,
24,2021,Kalmar,84317,0.410739,Färdigvaccinerade,,,
24,2021,Gotland,28270,0.555807,Minst 1 dos,,,
24,2021,Gotland,17555,0.345143,Färdigvaccinerade,,,
24,2021,Blekinge,80167,0.605203,Minst 1 dos,,,
24,2021,Blekinge,43428,0.327850,Färdigvaccinerade,,,
24,2021,Skåne,584615,0.514353,Minst 1 dos,,,
24,2021,Skåne,338099,0.297464,Färdigvaccinerade,,,
24,2021,Halland,158526,0.574703,Minst 1 dos,,,
24,2021,Halland,93370,0.338493,Färdigvaccinerade,,,
24,2021,Västra Götaland,715610,0.500907,Minst 1 dos,,,
24,2021,Västra Götaland,420746,0.294511,Färdigvaccinerade,,,
24,2021,Värmland,139908,0.591140,Minst 1 dos,,,
24,2021,Värmland,105896,0.447432,Färdigvaccinerade,,,
24,2021,Örebro,147534,0.586218,Minst 1 dos,,,
24,2021,Örebro,91344,0.362950,Färdigvaccinerade,,,
24,2021,Västmanland,128057,0.560724,Minst 1 dos,,,
24,2021,Västmanland,84235,0.368840,Färdigvaccinerade,,,
24,2021,Dalarna,141299,0.591407,Minst 1 dos,,,
24,2021,Dalarna,94706,0.396392,Färdigvaccinerade,,,
24,2021,Gävleborg,148700,0.620069,Minst 1 dos,,,
24,2021,Gävleborg,87937,0.366691,Färdigvaccinerade,,,
24,2021,Västernorrland,113717,0.557188,Minst 1 dos,,,
24,2021,Västernorrland,84864,0.415815,Färdigvaccinerade,,,
24,2021,Jämtland,62336,0.572137,Minst 1 dos,,,
24,2021,Jämtland,39686,0.364249,Färdigvaccinerade,,,
24,2021,Västerbotten,125281,0.551546,Minst 1 dos,,,
24,2021,Västerbotten,77714,0.342134,Färdigvaccinerade,,,
24,2021,Norrbotten,115714,0.548073,Minst 1 dos,,,
24,2021,Norrbotten,81519,0.386110,Färdigvaccinerade,,,
25,2021,| Sverige |,4917412,0.575708,Minst 1 dos,,,
25,2021,| Sverige |,3129990,0.366445,Färdigvaccinerade,,,
25,2021,Stockholm,1071230,0.548992,Minst 1 dos,,,
25,2021,Stockholm,606438,0.310792,Färdigvaccinerade,,,
25,2021,Uppsala,205839,0.644473,Minst 1 dos,,,
25,2021,Uppsala,110086,0.344675,Färdigvaccinerade,,,
25,2021,Södermanland,156693,0.639662,Minst 1 dos,,,
25,2021,Södermanland,100894,0.411876,Färdigvaccinerade,,,
25,2021,Östergötland,230066,0.596060,Minst 1 dos,,,
25,2021,Östergötland,160800,0.416604,Färdigvaccinerade,,,
25,2021,Jönköping,175699,0.589283,Minst 1 dos,,,
25,2021,Jönköping,118214,0.396482,Färdigvaccinerade,,,
25,2021,Kronoberg,90824,0.549479,Minst 1 dos,,,
25,2021,Kronoberg,66306,0.401147,Färdigvaccinerade,,,
25,2021,Kalmar,128423,0.625596,Minst 1 dos,,,
25,2021,Kalmar,94681,0.461226,Färdigvaccinerade,,,
25,2021,Gotland,30484,0.599335,Minst 1 dos,,,
25,2021,Gotland,19637,0.386076,Färdigvaccinerade,,,
25,2021,Blekinge,84705,0.639462,Minst 1 dos,,,
25,2021,Blekinge,50988,0.384923,Färdigvaccinerade,,,
25,2021,Skåne,620998,0.546363,Minst 1 dos,,,
25,2021,Skåne,383653,0.337544,Färdigvaccinerade,,,
25,2021,Halland,170360,0.617604,Minst 1 dos,,,
25,2021,Halland,106705,0.386837,Färdigvaccinerade,,,
25,2021,Västra Götaland,760092,0.532043,Minst 1 dos,,,
25,2021,Västra Götaland,482114,0.337466,Färdigvaccinerade,,,
25,2021,Värmland,151357,0.639514,Minst 1 dos,,,
25,2021,Värmland,112476,0.475234,Färdigvaccinerade,,,
25,2021,Örebro,156089,0.620211,Minst 1 dos,,,
25,2021,Örebro,101141,0.401878,Färdigvaccinerade,,,
25,2021,Västmanland,133880,0.586221,Minst 1 dos,,,
25,2021,Västmanland,97168,0.425470,Färdigvaccinerade,,,
25,2021,Dalarna,150613,0.630391,Minst 1 dos,,,
25,2021,Dalarna,102694,0.429826,Färdigvaccinerade,,,
25,2021,Gävleborg,157243,0.655693,Minst 1 dos,,,
25,2021,Gävleborg,99897,0.416564,Färdigvaccinerade,,,
25,2021,Västernorrland,120240,0.589149,Minst 1 dos,,,
25,2021,Västernorrland,91569,0.448668,Färdigvaccinerade,,,
25,2021,Jämtland,66398,0.609419,Minst 1 dos,,,
25,2021,Jämtland,45263,0.415436,Färdigvaccinerade,,,
25,2021,Västerbotten,131763,0.580083,Minst 1 dos,,,
25,2021,Västerbotten,90029,0.396350,Färdigvaccinerade,,,
25,2021,Norrbotten,124416,0.589289,Minst 1 dos,,,
25,2021,Norrbotten,89237,0.422666,Färdigvaccinerade,,,
26,2021,| Sverige |,5326492,0.623602,Minst 1 dos,,,
26,2021,| Sverige |,3451165,0.404047,Färdigvaccinerade,,,
26,2021,Stockholm,1137478,0.582944,Minst 1 dos,,,
26,2021,Stockholm,688045,0.352615,Färdigvaccinerade,,,
26,2021,Uppsala,225830,0.707064,Minst 1 dos,,,
26,2021,Uppsala,120301,0.376657,Färdigvaccinerade,,,
26,2021,Södermanland,165421,0.675292,Minst 1 dos,,,
26,2021,Södermanland,106146,0.433316,Färdigvaccinerade,,,
26,2021,Östergötland,254707,0.659900,Minst 1 dos,,,
26,2021,Östergötland,167914,0.435035,Färdigvaccinerade,,,
26,2021,Jönköping,194229,0.651432,Minst 1 dos,,,
26,2021,Jönköping,123230,0.413306,Färdigvaccinerade,,,
26,2021,Kronoberg,95849,0.579880,Minst 1 dos,,,
26,2021,Kronoberg,70712,0.427803,Färdigvaccinerade,,,
26,2021,Kalmar,140850,0.686133,Minst 1 dos,,,
26,2021,Kalmar,101855,0.496174,Färdigvaccinerade,,,
26,2021,Gotland,33694,0.662446,Minst 1 dos,,,
26,2021,Gotland,21785,0.428307,Färdigvaccinerade,,,
26,2021,Blekinge,90155,0.680605,Minst 1 dos,,,
26,2021,Blekinge,58089,0.438530,Färdigvaccinerade,,,
26,2021,Skåne,675812,0.594589,Minst 1 dos,,,
26,2021,Skåne,443118,0.389862,Färdigvaccinerade,,,
26,2021,Halland,186419,0.675823,Minst 1 dos,,,
26,2021,Halland,116189,0.421219,Färdigvaccinerade,,,
26,2021,Västra Götaland,826460,0.578499,Minst 1 dos,,,
26,2021,Västra Götaland,546030,0.382206,Färdigvaccinerade,,,
26,2021,Värmland,172513,0.728903,Minst 1 dos,,,
26,2021,Värmland,114622,0.484301,Färdigvaccinerade,,,
26,2021,Örebro,171154,0.680070,Minst 1 dos,,,
26,2021,Örebro,109348,0.434488,Färdigvaccinerade,,,
26,2021,Västmanland,145385,0.636598,Minst 1 dos,,,
26,2021,Västmanland,104292,0.456664,Färdigvaccinerade,,,
26,2021,Dalarna,163003,0.682249,Minst 1 dos,,,
26,2021,Dalarna,109955,0.460217,Färdigvaccinerade,,,
26,2021,Gävleborg,165475,0.690020,Minst 1 dos,,,
26,2021,Gävleborg,111320,0.464197,Färdigvaccinerade,,,
26,2021,Västernorrland,135634,0.664576,Minst 1 dos,,,
26,2021,Västernorrland,94612,0.463578,Färdigvaccinerade,,,
26,2021,Jämtland,70502,0.647086,Minst 1 dos,,,
26,2021,Jämtland,49830,0.457353,Färdigvaccinerade,,,
26,2021,Västerbotten,141110,0.621233,Minst 1 dos,,,
26,2021,Västerbotten,98554,0.433881,Färdigvaccinerade,,,
26,2021,Norrbotten,134812,0.638529,Minst 1 dos,,,
26,2021,Norrbotten,95218,0.450994,Färdigvaccinerade,,,
27,2021,| Sverige |,5712157,0.668754,Minst 1 dos,,,
27,2021,| Sverige |,3661142,0.428630,Färdigvaccinerade,,,
27,2021,Stockholm,1198086,0.614004,Minst 1 dos,,,
27,2021,Stockholm,755299,0.387082,Färdigvaccinerade,,,
27,2021,Uppsala,232430,0.727729,Minst 1 dos,,,
27,2021,Uppsala,134006,0.419567,Färdigvaccinerade,,,
27,2021,Södermanland,172759,0.705248,Minst 1 dos,,,
27,2021,Södermanland,111603,0.455593,Färdigvaccinerade,,,
27,2021,Östergötland,276065,0.715235,Minst 1 dos,,,
27,2021,Östergötland,169344,0.438740,Färdigvaccinerade,,,
27,2021,Jönköping,207360,0.695473,Minst 1 dos,,,
27,2021,Jönköping,126373,0.423847,Färdigvaccinerade,,,
27,2021,Kronoberg,104740,0.633670,Minst 1 dos,,,
27,2021,Kronoberg,72555,0.438953,Färdigvaccinerade,,,
27,2021,Kalmar,149446,0.728007,Minst 1 dos,,,
27,2021,Kalmar,105510,0.513978,Färdigvaccinerade,,,
27,2021,Gotland,36909,0.725655,Minst 1 dos,,,
27,2021,Gotland,22650,0.445314,Färdigvaccinerade,,,
27,2021,Blekinge,94815,0.715785,Minst 1 dos,,,
27,2021,Blekinge,64235,0.484928,Färdigvaccinerade,,,
27,2021,Skåne,735636,0.647223,Minst 1 dos,,,
27,2021,Skåne,474561,0.417526,Färdigvaccinerade,,,
27,2021,Halland,201598,0.730851,Minst 1 dos,,,
27,2021,Halland,117741,0.426845,Färdigvaccinerade,,,
27,2021,Västra Götaland,902893,0.632000,Minst 1 dos,,,
27,2021,Västra Götaland,585360,0.409736,Färdigvaccinerade,,,
27,2021,Värmland,186725,0.788951,Minst 1 dos,,,
27,2021,Värmland,114970,0.485772,Färdigvaccinerade,,,
27,2021,Örebro,185404,0.736692,Minst 1 dos,,,
27,2021,Örebro,115442,0.458702,Färdigvaccinerade,,,
27,2021,Västmanland,158135,0.692427,Minst 1 dos,,,
27,2021,Västmanland,106816,0.467716,Färdigvaccinerade,,,
27,2021,Dalarna,172246,0.720936,Minst 1 dos,,,
27,2021,Dalarna,118126,0.494417,Färdigvaccinerade,,,
27,2021,Gävleborg,174317,0.726890,Minst 1 dos,,,
27,2021,Gävleborg,117901,0.491639,Färdigvaccinerade,,,
27,2021,Västernorrland,147529,0.722859,Minst 1 dos,,,
27,2021,Västernorrland,96617,0.473402,Färdigvaccinerade,,,
27,2021,Jämtland,76924,0.706029,Minst 1 dos,,,
27,2021,Jämtland,51094,0.468955,Färdigvaccinerade,,,
27,2021,Västerbotten,152429,0.671065,Minst 1 dos,,,
27,2021,Västerbotten,104343,0.459367,Färdigvaccinerade,,,
27,2021,Norrbotten,145711,0.690152,Minst 1 dos,,,
27,2021,Norrbotten,96596,0.457521,Färdigvaccinerade,,,
28,2021,| Sverige |,6060360,0.709520,Minst 1 dos,,,
28,2021,| Sverige |,3819892,0.447216,Färdigvaccinerade,,,
28,2021,Stockholm,1284051,0.658060,Minst 1 dos,,,
28,2021,Stockholm,793621,0.406721,Färdigvaccinerade,,,
28,2021,Uppsala,242842,0.760328,Minst 1 dos,,,
28,2021,Uppsala,153287,0.479935,Färdigvaccinerade,,,
28,2021,Södermanland,180150,0.735420,Minst 1 dos,,,
28,2021,Södermanland,117675,0.480381,Färdigvaccinerade,,,
28,2021,Östergötland,291252,0.754582,Minst 1 dos,,,
28,2021,Östergötland,177027,0.458645,Färdigvaccinerade,,,
28,2021,Jönköping,211923,0.710777,Minst 1 dos,,,
28,2021,Jönköping,135470,0.454358,Färdigvaccinerade,,,
28,2021,Kronoberg,112886,0.682953,Minst 1 dos,,,
28,2021,Kronoberg,73187,0.442777,Färdigvaccinerade,,,
28,2021,Kalmar,158190,0.770602,Minst 1 dos,,,
28,2021,Kalmar,105942,0.516083,Färdigvaccinerade,,,
28,2021,Gotland,38232,0.751666,Minst 1 dos,,,
28,2021,Gotland,24259,0.476948,Färdigvaccinerade,,,
28,2021,Blekinge,98909,0.746692,Minst 1 dos,,,
28,2021,Blekinge,65303,0.492990,Färdigvaccinerade,,,
28,2021,Skåne,785002,0.690656,Minst 1 dos,,,
28,2021,Skåne,497641,0.437832,Färdigvaccinerade,,,
28,2021,Halland,209237,0.758545,Minst 1 dos,,,
28,2021,Halland,123933,0.449293,Färdigvaccinerade,,,
28,2021,Västra Götaland,970590,0.679386,Minst 1 dos,,,
28,2021,Västra Götaland,601935,0.421338,Färdigvaccinerade,,,
28,2021,Värmland,194004,0.819706,Minst 1 dos,,,
28,2021,Värmland,119072,0.503103,Färdigvaccinerade,,,
28,2021,Örebro,191565,0.761172,Minst 1 dos,,,
28,2021,Örebro,122564,0.487001,Färdigvaccinerade,,,
28,2021,Västmanland,167984,0.735552,Minst 1 dos,,,
28,2021,Västmanland,109252,0.478382,Färdigvaccinerade,,,
28,2021,Dalarna,180056,0.753625,Minst 1 dos,,,
28,2021,Dalarna,123537,0.517064,Färdigvaccinerade,,,
28,2021,Gävleborg,181523,0.756939,Minst 1 dos,,,
28,2021,Gävleborg,123014,0.512960,Färdigvaccinerade,,,
28,2021,Västernorrland,158184,0.775066,Minst 1 dos,,,
28,2021,Västernorrland,97082,0.475680,Färdigvaccinerade,,,
28,2021,Jämtland,80569,0.739484,Minst 1 dos,,,
28,2021,Jämtland,52752,0.484172,Färdigvaccinerade,,,
28,2021,Västerbotten,165609,0.729089,Minst 1 dos,,,
28,2021,Västerbotten,105880,0.466134,Färdigvaccinerade,,,
28,2021,Norrbotten,157602,0.746473,Minst 1 dos,,,
28,2021,Norrbotten,97459,0.461609,Färdigvaccinerade,,,
29,2021,| Sverige |,6298286,0.737375,Minst 1 dos,,,
29,2021,| Sverige |,4024537,0.471175,Färdigvaccinerade,,,
29,2021,Stockholm,1355346,0.694598,Minst 1 dos,,,
29,2021,Stockholm,841793,0.431409,Färdigvaccinerade,,,
29,2021,Uppsala,253440,0.793510,Minst 1 dos,,,
29,2021,Uppsala,164230,0.514197,Färdigvaccinerade,,,
29,2021,Södermanland,185821,0.758571,Minst 1 dos,,,
29,2021,Södermanland,125658,0.512969,Färdigvaccinerade,,,
29,2021,Östergötland,301189,0.780327,Minst 1 dos,,,
29,2021,Östergötland,185525,0.480662,Färdigvaccinerade,,,
29,2021,Jönköping,218211,0.731866,Minst 1 dos,,,
29,2021,Jönköping,143046,0.479767,Färdigvaccinerade,,,
29,2021,Kronoberg,118449,0.716609,Minst 1 dos,,,
29,2021,Kronoberg,74594,0.451289,Färdigvaccinerade,,,
29,2021,Kalmar,161139,0.784968,Minst 1 dos,,,
29,2021,Kalmar,109789,0.534823,Färdigvaccinerade,,,
29,2021,Gotland,38927,0.765330,Minst 1 dos,,,
29,2021,Gotland,26319,0.517449,Färdigvaccinerade,,,
29,2021,Blekinge,102409,0.773114,Minst 1 dos,,,
29,2021,Blekinge,69816,0.527060,Färdigvaccinerade,,,
29,2021,Skåne,811295,0.713789,Minst 1 dos,,,
29,2021,Skåne,530744,0.466956,Färdigvaccinerade,,,
29,2021,Halland,215348,0.780699,Minst 1 dos,,,
29,2021,Halland,131714,0.477501,Färdigvaccinerade,,,
29,2021,Västra Götaland,1014281,0.709969,Minst 1 dos,,,
29,2021,Västra Götaland,624228,0.436942,Färdigvaccinerade,,,
29,2021,Värmland,196877,0.831845,Minst 1 dos,,,
29,2021,Värmland,125281,0.529338,Färdigvaccinerade,,,
29,2021,Örebro,194665,0.773490,Minst 1 dos,,,
29,2021,Örebro,135766,0.539458,Färdigvaccinerade,,,
29,2021,Västmanland,171964,0.752980,Minst 1 dos,,,
29,2021,Västmanland,114670,0.502106,Färdigvaccinerade,,,
29,2021,Dalarna,186063,0.778767,Minst 1 dos,,,
29,2021,Dalarna,124399,0.520672,Färdigvaccinerade,,,
29,2021,Gävleborg,184933,0.771158,Minst 1 dos,,,
29,2021,Gävleborg,131797,0.549585,Färdigvaccinerade,,,
29,2021,Västernorrland,162612,0.796762,Minst 1 dos,,,
29,2021,Västernorrland,100020,0.490076,Färdigvaccinerade,,,
29,2021,Jämtland,83127,0.762962,Minst 1 dos,,,
29,2021,Jämtland,55638,0.510661,Färdigvaccinerade,,,
29,2021,Västerbotten,174706,0.769139,Minst 1 dos,,,
29,2021,Västerbotten,110863,0.488071,Färdigvaccinerade,,,
29,2021,Norrbotten,167484,0.793278,Minst 1 dos,,,
29,2021,Norrbotten,98647,0.467236,Färdigvaccinerade,,,
30,2021,| Sverige |,6438840,0.753830,Minst 1 dos,,,
30,2021,| Sverige |,4282213,0.501342,Färdigvaccinerade,,,
30,2021,Stockholm,1396746,0.715815,Minst 1 dos,,,
30,2021,Stockholm,912954,0.467878,Färdigvaccinerade,,,
30,2021,Uppsala,258992,0.810893,Minst 1 dos,,,
30,2021,Uppsala,177182,0.554750,Färdigvaccinerade,,,
30,2021,Södermanland,188614,0.769972,Minst 1 dos,,,
30,2021,Södermanland,132761,0.541966,Färdigvaccinerade,,,
30,2021,Östergötland,306118,0.793097,Minst 1 dos,,,
30,2021,Östergötland,196191,0.508296,Färdigvaccinerade,,,
30,2021,Jönköping,222653,0.746764,Minst 1 dos,,,
30,2021,Jönköping,144018,0.483027,Färdigvaccinerade,,,
30,2021,Kronoberg,122080,0.738576,Minst 1 dos,,,
